TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -2.530150029E+02 -4.631303569E+01 -2.583066295E+02 -4.218497494E+01 -2.618119089E+02
 -3.676907218E+01 -2.663794195E+02 -2.816618669E+01 -2.678878805E+02 -1.856879649E+01
 -2.652018814E+02 -1.100403989E+01 -2.650708426E+02 -2.645388622E+00 -2.677683986E+02
 6.850963742E+00 -2.720887655E+02 1.483945712E+01 -2.769100915E+02 2.049080679E+01
 -2.817557806E+02 2.416140486E+01 -2.873506754E+02 2.730423980E+01 -2.947072249E+02
 3.238290834E+01 -3.050190655E+02 3.957377576E+01 -3.203967274E+02 4.662967035E+01
 -3.429381324E+02 5.292705228E+01 -3.771755128E+02 5.905792300E+01 -4.277788108E+02
 6.507803981E+01 -5.037105328E+02 7.084014097E+01 -4.551222278E+02 7.636643549E+01
 -2.122996570E+02 8.179945558E+01 3.894220610E+01 8.704186810E+01 2.003196727E+02
 9.212842384E+01 2.779353117E+02 9.739047422E+01 3.004427511E+02 1.028957044E+02
 3.013887634E+02 1.086931517E+02 2.951004758E+02 1.145896866E+02 2.870733175E+02
 1.207380031E+02 2.774647753E+02 1.277106627E+02 2.668645083E+02 1.359121333E+02
 2.576682959E+02 1.458064998E+02 2.495023721E+02 1.580417127E+02 2.419131301E+02
 1.726899703E+02 2.340570792E+02 1.909402478E+02 2.246416092E+02 2.103293950E+02
 5.037142489E-03 5.246486123E-03 5.441967742E-03 4.803204976E-03 5.627225409E-03
 4.550430903E-03 5.827513791E-03 4.297565168E-03 6.005267965E-03 4.041388828E-03
 6.190548899E-03 3.785282090E-03 6.387015455E-03 3.526455018E-03 6.559330204E-03
 3.267681975E-03 6.745737172E-03 3.006721115E-03 6.921011200E-03 2.745770615E-03
 7.092416010E-03 2.483176613E-03 7.277057519E-03 2.220485963E-03 7.436227913E-03
 1.956580535E-03 7.606546824E-03 1.692478344E-03 7.774663593E-03 1.427560870E-03
 7.929525722E-03 1.162308939E-03 8.098778259E-03 8.964911599E-04 8.242150656E-03
 6.302492369E-04 8.395274818E-03 3.638616219E-04 8.551583810E-03 9.642901785E-05
 8.688659988E-03 -1.703481163E-04 8.839807903E-03 -4.385921812E-04 8.966148000E-03
 -7.061952431E-04 9.100160100E-03 -9.453218658E-04 9.235355724E-03 -1.128077971E-03
 9.353493445E-03 -1.266682321E-03 9.482618630E-03 -1.413084809E-03 9.588643537E-03
 -1.570319962E-03 9.702843515E-03 -1.710049936E-03 9.806953190E-03 -1.853458390E-03
 9.903352394E-03 -2.008671761E-03 1.000624383E-02 -2.151998552E-03 1.008803128E-02
 -1.023362684E-02 -1.009325009E-02 -9.938966630E-03 -2.292317889E-03 1.017740596E-02
 -1.036335412E-02 -9.766389271E-03 -2.443611917E-03 1.024662483E-02 -1.047817251E-02
 -9.593259338E-03 -2.590454155E-03 1.031905385E-02 -1.060860138E-02 -9.411575554E-03
 -2.728023335E-03 1.038058003E-02 -1.071230691E-02 -9.229641758E-03 -2.875899540E-03
 1.043179748E-02 -1.082223629E-02 -9.039917501E-03 -3.025129667E-03 1.048252417E-02
 -1.094431256E-02 -8.849917419E-03 -3.160147171E-03 1.051395132E-02 -1.103676326E-02
 -8.652962190E-03 -3.305032128E-03 1.054938301E-02 -1.114294672E-02 -8.455557709E-03
 -3.456246074E-03 1.056507466E-02 -1.123791983E-02 -8.252095826E-03 -3.588274201E-03
 1.056520180E-02 -1.132504523E-02 -8.047922539E-03 -3.730212890E-03 1.054829499E-02
 -1.142577617E-02 -7.838614113E-03 -3.883588138E-03 1.023282536E-02 -1.149694245E-02
 -7.628253270E-03 -4.014773613E-03 7.695133661E-03 -1.157716606E-02 -7.413733001E-03
 -4.152069914E-03 5.443088276E-03 -1.165684200E-02 -7.197698884E-03 -4.303343625E-03
 5.402665158E-03 -1.171754081E-02 -6.978760657E-03 -4.437076973E-03 5.625343411E-03
 -1.179144247E-02 -6.757309560E-03 -4.570031322E-03 6.041462201E-03 -1.183543503E-02
 -6.534530468E-03 -4.716783703E-03 1.741259194E-02 -1.188382824E-02 -6.308421919E-03
 -4.855035966E-03 2.261677377E-02 -1.193568764E-02 -6.081642523E-03 -4.982791785E-03
 1.504860761E-02 -1.195990783E-02 -5.851952593E-03 -5.123197955E-03 1.319158174E-02
 -1.199289952E-02 -5.620778913E-03 -5.267771419E-03 1.283824933E-02 -1.199683104E-02
 -5.415657727E-03 1.263536043E-02 -1.200093471E-02 1.255074234E-02 -1.198718329E-02
 1.248140060E-02 -1.195693326E-02 1.236233481E-02 -1.172939147E-02 1.235829942E-02
 -8.791844910E-03 1.224303763E-02 -6.075054988E-03 1.222217408E-02 -6.038918329E-03
 1.221867590E-02 -6.323965895E-03 1.214749597E-02 -6.943292375E-03 1.219750592E-02
 -2.008589967E-02 1.209396618E-02 -2.594131777E-02 1.208243553E-02 -1.709208508E-02
 1.213450957E-02 -1.502936954E-02 1.205034929E-02 -1.469862936E-02 1.211121858E-02
 -1.457021934E-02 1.203314663E-02 -1.450412505E-02 1.200433564E-02 -1.438429575E-02
 1.210516367E-02 -1.432874568E-02 1.200033234E-02 -1.423101254E-02 1.204961774E-02
 -1.419929858E-02 1.205970399E-02 -1.412691985E-02 1.200850052E-02 -1.409227636E-02
 1.214873981E-02 -1.411550319E-02 1.205216171E-02 -1.407364628E-02 1.208815028E-02
 -1.411441943E-02 1.213302203E-02 -1.407123574E-02 1.218707486E-02 -1.411377907E-02
 1.226005680E-02 -1.409612725E-02 1.232028376E-02 -1.408357451E-02 1.240637873E-02
 -1.414924455E-02 1.249230248E-02 -1.409264010E-02 1.261116592E-02 -1.416072982E-02
 1.273185034E-02 -1.408286751E-02 1.288043977E-02 -1.406650640E-02 1.302645916E-02
 -1.414523018E-02 1.320033668E-02 -1.406397534E-02 1.337973175E-02 -1.415145840E-02
 1.358034314E-02 -1.405978048E-02 1.379493536E-02 -1.404614122E-02 1.402149686E-02
 -1.416377611E-02 1.427731773E-02 -1.407112796E-02 1.453174443E-02 -1.418358117E-02
 1.483947630E-02 -1.413798831E-02 1.512409547E-02 -1.412043894E-02 1.549261253E-02
 -1.429600959E-02 1.579908842E-02 -1.418224295E-02 1.625638311E-02 -1.430076244E-02
 1.703664342E-02 -1.436676759E-02 1.666026874E-02 -1.431623060E-02 1.675402688E-02
 -1.456698087E-02 1.763485771E-02 -1.442190969E-02 1.733735430E-02 -1.451347843E-02
 1.728430661E-02 -1.480536817E-02 1.791813501E-02 -1.470162971E-02 1.785249360E-02
 -1.498113685E-02 1.756405142E-02 -1.517513862E-02 -1.506342762E-02 1.772542011E-02
 -1.542478469E-02 1.772292545E-02 -1.560120982E-02 1.737091714E-02 -1.590801087E-02
 1.707594940E-02 -1.614346634E-02 1.672276737E-02 -1.653154415E-02 1.650389946E-02
 -1.683287229E-02 1.555030204E-02 -1.731756656E-02 1.400349092E-02 -1.772237910E-02
 1.477817723E-02 -1.832559504E-02 1.327082564E-02 -1.882727680E-02 7.932414262E-03
 -1.955268575E-02 8.833754398E-03 -2.016946524E-02 1.108739031E-02 -2.089074162E-02
 8.377972030E-03 -2.144518399E-02 6.036907029E-03 -2.174311306E-02 -3.132443174E-03
 -2.191149283E-02 -1.751620179E-02 -2.166669637E-02 -1.957972161E-02 -2.161665604E-02
 -1.300473628E-02 -2.098261984E-02 -1.410134009E-02 -2.074991583E-02 -1.917259668E-02
 -1.950168831E-02 -1.930441186E-02
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 221 222
 222 223
 223 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 249
 249 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 263
 263 265
 265 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 290
 290 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 338
 338 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 377
 377 379
 379 381
 381 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 490
 490 492
 492 494
 494 496
 496 498
 498 500
 500 502
 502 504
 504 506
 506 508
 508 510
 510 512
 512 514
 514 516
 516 518
 518 520
 520 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 531
 531 529
 529 527
 527 525
 525 523
 523 521
 521 519
 519 517
 517 515
 515 513
 513 511
 511 509
 509 507
 507 505
 505 503
 503 501
 501 499
 499 497
 497 495
 495 493
 493 491
 491 488
 488 489
 489 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 456
 456 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 382
 382 380
 380 378
 378 375
 375 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 339
 339 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 291
 291 286
 286 287
 287 288
 288 292
 292 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 376
 376 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 293
 293 289
 289 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 264
 264 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
 250 248
 248 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 224
 224 221
ZONE T="Slice: Y=-1.11902"
 STRANDID=12, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.371074475E+00 2.371074449E+00 2.367937249E+00 2.371074463E+00 2.364790052E+00
 2.371074476E+00 2.361638339E+00 2.371074490E+00 2.358486421E+00 2.371074504E+00
 2.355334506E+00 2.371074517E+00 2.352171974E+00 2.371074531E+00 2.349012942E+00
 2.371074545E+00 2.345855855E+00 2.371074559E+00 2.342690171E+00 2.371074564E+00
 2.339529917E+00 2.371074561E+00 2.336358250E+00 2.371074557E+00 2.333194085E+00
 2.371074553E+00 2.330028537E+00 2.371074550E+00 2.326858685E+00 2.371074546E+00
 2.323686084E+00 2.371074543E+00 2.320514031E+00 2.371074539E+00 2.317348290E+00
 2.371074543E+00 2.314173938E+00 2.371074547E+00 2.311002341E+00 2.371074551E+00
 2.307833479E+00 2.371074555E+00 2.304658063E+00 2.371074560E+00 2.301485899E+00
 2.371074564E+00 2.298316211E+00 2.371074568E+00 2.295142403E+00 2.371074572E+00
 2.291969956E+00 2.371074577E+00 2.288798280E+00 2.371074581E+00 2.285627493E+00
 2.371074585E+00 2.282455301E+00 2.371074589E+00 2.279283007E+00 2.371074594E+00
 2.276112762E+00 2.371074504E+00 2.272942014E+00 2.367903281E+00 2.269770201E+00
 2.364727580E+00 2.266600067E+00 2.361551412E+00 2.263431046E+00 2.358370361E+00
 2.260260467E+00 2.355188326E+00 2.257090316E+00 2.352005337E+00 2.253922143E+00
 2.348823968E+00 2.250754498E+00 2.345643291E+00 2.247585525E+00 2.342465386E+00
 2.244418038E+00 2.339293513E+00 2.241252198E+00 2.336125027E+00 2.238086218E+00
 2.332966860E+00 2.234920606E+00 2.329814669E+00 2.231755731E+00 2.326672221E+00
 2.228591576E+00 2.323541526E+00 2.225429383E+00 2.320419804E+00 2.222267596E+00
 2.317318165E+00 2.219108320E+00 2.314207798E+00 2.215949844E+00 2.311117948E+00
 2.212790097E+00 2.308023239E+00 2.209637125E+00 2.304940581E+00 2.206482262E+00
 2.301857028E+00 2.203327331E+00 2.298777692E+00 2.200177254E+00 2.295702988E+00
 2.197024983E+00 2.292621987E+00 2.193877223E+00 2.289540880E+00 2.190729954E+00
 2.286462456E+00 2.187587967E+00 2.283377220E+00 2.184446281E+00 2.280283218E+00
 2.181307749E+00 2.277192538E+00 2.178170561E+00 2.274098991E+00 2.175033112E+00
 2.270992579E+00 2.171897959E+00 2.267886910E+00 2.168767958E+00 2.264768968E+00
 2.165637799E+00 2.261652458E+00 2.162511625E+00 2.258524873E+00 2.159385153E+00
 2.255393670E+00 2.156257905E+00 2.252255863E+00 2.153139839E+00 2.249110453E+00
 2.150018314E+00 2.245962622E+00 2.146898683E+00 2.242810873E+00 2.143783685E+00
 2.239653466E+00 2.140666408E+00 2.236491605E+00 2.137556699E+00 2.233326339E+00
 2.134448434E+00 2.230158458E+00 2.131339201E+00 2.226985586E+00 2.128238126E+00
 2.223813330E+00 2.125144227E+00 2.220637824E+00 2.122060583E+00 2.217461667E+00
 2.121121745E+00 2.214284282E+00 2.120183942E+00 2.211105399E+00 2.119250980E+00
 2.207927812E+00 2.118318922E+00 2.204749129E+00 2.117389304E+00 2.201569872E+00
 2.116463645E+00 2.198390598E+00 2.115548357E+00 2.195210384E+00 2.114636515E+00
 2.192030250E+00 2.113737083E+00 2.188849099E+00 2.112848113E+00 2.185669768E+00
 2.111976351E+00 2.182489716E+00 2.111135002E+00 2.179309121E+00 2.110335677E+00
 2.176129553E+00 2.109632074E+00 2.172949988E+00 2.109121268E+00 2.169769410E+00
 2.109050940E+00 2.166589035E+00 2.109421229E+00 2.163408890E+00 2.110031335E+00
 2.160227350E+00 2.110831889E+00 2.157047317E+00 2.111692623E+00 2.153867099E+00
 2.112586438E+00 2.150685196E+00 2.113498004E+00 2.147504366E+00 2.114423985E+00
 2.144322017E+00 2.115359869E+00 2.141140214E+00 2.116307769E+00 2.137957470E+00
 2.117261064E+00 2.134775113E+00 2.118217649E+00 2.131592650E+00 2.119175932E+00
 2.128412355E+00 2.120137119E+00 2.125234118E+00 2.121096527E+00 2.122060584E+00
 -7.037350494E+01 -6.894422046E+01 -6.751434240E+01 -7.212471326E+01 -6.604245188E+01
 -7.386000226E+01 -6.454158145E+01 -7.552103224E+01 -6.304103604E+01 -7.716034010E+01
 -6.147690361E+01 -7.872678460E+01 -5.991165707E+01 -8.026514694E+01 -5.831899492E+01
 -8.173301542E+01 -5.669241737E+01 -8.316679304E+01 -5.506508113E+01 -8.453153232E+01
 -5.338946043E+01 -8.585735374E+01 -5.170646298E+01 -8.711459918E+01 -5.000675182E+01
 -8.832988164E+01 -4.827142624E+01 -8.947601444E+01 -4.653606429E+01 -9.057782822E+01
 -4.476429400E+01 -9.160918942E+01 -4.298287260E+01 -9.259595999E+01 -4.119510554E+01
 -9.350860497E+01 -3.936512803E+01 -9.437894405E+01 -3.754079597E+01 -9.516926738E+01
 -3.568785106E+01 -9.592242862E+01 -3.382783950E+01 -9.658737674E+01 -3.195629611E+01
 -9.722271658E+01 -3.006339782E+01 -9.775939418E+01 -2.817107630E+01 -9.805052719E+01
 -2.625335837E+01 -9.833257938E+01 -2.433468715E+01 -9.855792181E+01 -2.240255387E+01
 -9.878332056E+01 -2.046129414E+01 -9.900867959E+01 -1.851307673E+01 -9.917943452E+01
 -1.655619862E+01 -9.933943052E+01 -1.459156846E+01 -9.949955029E+01 -1.262554820E+01
 -6.894890033E+01 -7.037350500E+01 -7.206129431E+01 -9.962165082E+01 -1.064814039E+01
 -6.752371243E+01 -7.373306010E+01 -9.971708750E+01 -8.674487876E+00 -6.605719180E+01
 -7.534120839E+01 -9.981246073E+01 -6.688270449E+00 -6.456124383E+01 -7.692011487E+01
 -9.988299030E+01 -4.708455991E+00 -6.306566096E+01 -7.844501954E+01 -9.991462300E+01
 -2.717972034E+00 -6.150771670E+01 -7.992690560E+01 -9.994627678E+01 -7.346352372E-01
 -5.994764336E+01 -8.136494333E+01 -9.996205047E+01 1.256536987E+00 -5.836175479E+01
 -8.274612189E+01 -9.993041522E+01 3.239884970E+00 -5.674051113E+01 -8.409364982E+01
 -9.989876235E+01 5.229581527E+00 -5.511861772E+01 -8.537086142E+01 -9.986011478E+01
 7.208772260E+00 -5.345036357E+01 -8.662420392E+01 -9.976464784E+01 9.194953877E+00
 -5.177295207E+01 -8.779466410E+01 -9.966928483E+01 1.116669415E+01 -5.008107039E+01
 -8.895013527E+01 -9.957382031E+01 1.314451040E+01 -4.835140880E+01 -9.001156559E+01
 -9.941930914E+01 1.510709904E+01 -4.662193297E+01 -9.106550511E+01 -9.925919226E+01
 1.707177271E+01 -4.485834371E+01 -9.201610671E+01 -9.909916246E+01 1.902443991E+01
 -4.308285904E+01 -9.296466710E+01 -9.889555629E+01 2.097174213E+01 -4.130359924E+01
 -9.380334390E+01 -9.867019413E+01 2.291326172E+01 -3.947952629E+01 -9.464150048E+01
 -9.844474553E+01 2.484002571E+01 -3.766147601E+01 -9.536890005E+01 -9.819544415E+01
 2.675879474E+01 -3.581711995E+01 -9.609433380E+01 -9.790418545E+01 2.866963601E+01
 -3.396332746E+01 -9.670902135E+01 -9.761301742E+01 3.056151435E+01 -3.210053677E+01
 -9.732005884E+01 3.245044568E+01 -3.021370672E+01 3.431788154E+01 -2.832799644E+01
 3.617836576E+01 -2.641885676E+01 3.802181868E+01 -2.450661797E+01 3.984577603E+01
 -2.258306046E+01 4.167005412E+01 -2.064795785E+01 4.345289655E+01 -1.870660640E+01
 4.523472333E+01 -1.675788705E+01 4.699448853E+01 -1.479981866E+01 4.872935257E+01
 -1.284179725E+01 5.046238782E+01 -1.087099800E+01 5.215134032E+01 -8.905123498E+00
 5.383447766E+01 -6.925097319E+00 5.549573643E+01 -4.952402442E+00 5.712274826E+01
 -2.968921263E+00 5.874986804E+01 -9.922707926E-01 6.032650234E+01 9.922652763E-01
 6.189185965E+01 2.968915514E+00 6.343944871E+01 4.952395591E+00 6.493991191E+01
 6.925089615E+00 6.644109367E+01 8.905117609E+00 6.789491263E+01 1.087099368E+01
 6.932487314E+01 1.284179361E+01 7.075113157E+01 1.479981545E+01 7.246705717E+01
 1.675788378E+01 7.418334295E+01 1.870660170E+01 7.580808484E+01 2.064795249E+01
 7.742944523E+01 2.258305660E+01 7.896224948E+01 2.450661457E+01 8.048376670E+01
 2.641885399E+01 8.192090998E+01 2.832799405E+01 8.333899470E+01 3.021370347E+01
 8.467615812E+01 3.210053408E+01 8.598747375E+01 3.396332657E+01 8.722048609E+01
 3.581711925E+01 8.842248453E+01 3.766147431E+01 8.954790794E+01 3.947952393E+01
 9.063768183E+01 4.130359840E+01 9.165199190E+01 4.308285932E+01 9.262798921E+01
 4.485834387E+01 9.352734856E+01 4.662193290E+01 9.438819418E+01 4.835140854E+01
 9.516905846E+01 5.008107012E+01 9.591401490E+01 5.177295346E+01 9.657336282E+01
 5.345036496E+01 9.720178965E+01 5.511861738E+01 9.773672389E+01 5.674050977E+01
 9.802876966E+01 5.836175383E+01 9.831643534E+01 5.994764268E+01 9.854248602E+01
 6.150771591E+01 9.876859167E+01 6.306566087E+01 9.899465651E+01 6.456124425E+01
 9.916998756E+01 6.605719221E+01 9.933048848E+01 6.752371244E+01 9.949110826E+01
 6.894890039E+01 9.961692282E+01 7.206045583E+01 7.037350491E+01 9.971266151E+01
 7.373138508E+01 9.980833226E+01 7.533883870E+01 9.988171718E+01 7.691695792E+01
 9.991344806E+01 7.844132178E+01 9.994520122E+01 7.992247123E+01 9.996302516E+01
 8.136012587E+01 9.993129252E+01 8.274062006E+01 9.989954039E+01 8.408792567E+01
 9.986215151E+01 8.536450508E+01 9.976638064E+01 8.661779939E+01 9.967071788E+01
 8.778768209E+01 9.957495723E+01 8.894327532E+01 9.942071237E+01 9.000418262E+01
 9.926009211E+01 9.105841952E+01 9.909955889E+01 9.200855565E+01 9.889540602E+01
 9.295715088E+01 9.866933502E+01 9.379585014E+01 9.844317711E+01 9.463387881E+01
 9.819249746E+01 9.536169650E+01 9.790032204E+01 9.608676621E+01 9.760823855E+01
 9.670233787E+01 9.731384160E+01
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00 -1.119024390E+00
