TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 1.707412904E+01 -4.486198097E+01 -9.201100311E+01 -9.909647777E+01 1.902684416E+01
 -4.308668454E+01 -9.295972576E+01 -9.889243913E+01 2.097453570E+01 -4.130761426E+01
 -9.379827193E+01 -9.866696890E+01 2.291608249E+01 -3.948323621E+01 -9.463629532E+01
 -9.844140676E+01 2.484331062E+01 -3.766527417E+01 -9.536395135E+01 -9.819154400E+01
 2.676202867E+01 -3.582066800E+01 -9.608922509E+01 -9.790014161E+01 2.867326224E+01
 -3.396698977E+01 -9.670428555E+01 -9.760883669E+01 3.056506306E+01 -3.210387701E+01
 -9.731534178E+01 3.245395169E+01 -3.021704606E+01 3.432175571E+01 -2.833140734E+01
 3.618215955E+01 -2.642188021E+01 3.802586533E+01 -2.450970382E+01 3.984972607E+01
 -2.258572096E+01 4.167422268E+01 -2.065060292E+01 4.345696917E+01 -1.870883221E+01
 4.523863566E+01 -1.676007225E+01 4.699849554E+01 -1.480160226E+01 4.873314003E+01
 -1.284352538E+01 5.046589780E+01 -1.087230915E+01 5.215495140E+01 -8.906369387E+00
 5.383781466E+01 -6.925857372E+00 5.549894654E+01 -4.953149118E+00 5.712565002E+01
 -2.969177152E+00 5.875246672E+01 -9.925148609E-01 6.032884854E+01 9.925093386E-01
 6.189380270E+01 2.969171406E+00 6.344088528E+01 4.953142261E+00 6.494092125E+01
 6.925849679E+00 6.644172237E+01 8.906363491E+00 6.789496250E+01 1.087230482E+01
 6.932437985E+01 1.284352172E+01 7.075004788E+01 1.480159904E+01 7.246549154E+01
 1.676006897E+01 7.418131851E+01 1.870882749E+01 7.580567853E+01 2.065059755E+01
 7.742665945E+01 2.258571709E+01 7.895918303E+01 2.450970039E+01 8.048035021E+01
 2.642187742E+01 8.191732364E+01 2.833140498E+01 8.333509613E+01 3.021704282E+01
 8.467216940E+01 3.210387428E+01 8.598320568E+01 3.396698889E+01 8.721618355E+01
 3.582066730E+01 8.841795077E+01 3.766527243E+01 8.954341532E+01 3.948323379E+01
 9.063296678E+01 4.130761342E+01 9.164740204E+01 4.308668484E+01 9.262320206E+01
 4.486198112E+01 9.352275194E+01 4.662566476E+01 9.438342301E+01 4.835494394E+01
 9.516453212E+01 5.008442193E+01 9.590934346E+01 5.177627839E+01 9.656899889E+01
 5.345340666E+01 9.719729311E+01 5.512153574E+01 9.773259706E+01 5.674313753E+01
 9.802477540E+01 5.836404817E+01 9.831302027E+01 5.994969006E+01 9.853917611E+01
 6.150935468E+01 9.876539049E+01 6.306680088E+01 9.899156154E+01 6.456196383E+01
 9.916731594E+01 6.605751531E+01 9.932789153E+01 6.752346658E+01 9.948859376E+01
 6.894811051E+01 9.961469179E+01 7.205860550E+01 7.037213357E+01 9.971048043E+01
 7.372907243E+01 9.980619657E+01 7.533615403E+01 9.987973370E+01 7.691386449E+01
 9.991147966E+01 7.843795560E+01 9.994324945E+01 7.991874179E+01 9.996108822E+01
 8.135621606E+01 9.992934030E+01 8.273638828E+01 9.989757161E+01 8.408360023E+01
 9.986006432E+01 8.535989338E+01 9.976424125E+01 8.661317608E+01 9.966853357E+01
 8.778280348E+01 9.957272138E+01 8.893846225E+01 9.941818866E+01 8.999914256E+01
 9.925748563E+01 9.105351913E+01 9.909687500E+01 9.200345398E+01 9.889229041E+01
 9.295212288E+01 9.866611194E+01 9.379078149E+01 9.843984102E+01 9.462862959E+01
 9.818860117E+01 9.535675247E+01 9.789628259E+01 9.608166328E+01 9.760406309E+01
 9.669760786E+01 9.730901346E+01
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00 -1.191219512E+00
 -1.191219512E+00 -1.191219512E+00
 1.003044515E+01 3.832989780E+01 -4.622186446E+01 3.858304107E+01 -9.200342319E+01
 3.785263132E+01 -1.172894424E+02 3.684296484E+01 -1.263038410E+02 3.589652896E+01
 -1.246527578E+02 3.543456471E+01 -1.163233645E+02 3.568944843E+01 -1.038762735E+02
 3.623125441E+01 -8.909863418E+01 3.734744373E+01 -7.402979793E+01 3.897346934E+01
 -6.092949525E+01 4.102345191E+01 -5.143975134E+01 4.333992606E+01 -4.634681359E+01
 4.575030384E+01 -4.529311269E+01 4.836028553E+01 -4.718347103E+01 5.101756626E+01
 -5.082499743E+01 5.329667218E+01 -5.502173821E+01 5.534859685E+01 -5.876396814E+01
 5.792402211E+01 -6.154470235E+01 6.007301394E+01 -6.319203496E+01 6.130690520E+01
 -6.351147143E+01 6.266090825E+01 -6.245005955E+01 6.341320293E+01 -6.034442285E+01
 6.362997688E+01 -5.747037655E+01 6.355216764E+01 -5.385697795E+01 6.236317459E+01
 -4.964857334E+01 6.120530909E+01 -4.524326713E+01 5.944773891E+01 -4.086386160E+01
 5.761564372E+01 -3.634535237E+01 5.426614186E+01 -3.132972052E+01 3.550848359E+01
 -2.563862668E+01 7.523637109E+01 -1.960184439E+01 9.611961870E+01 -1.427291025E+01
 3.587203048E+01 -1.105191339E+01 -4.148010229E+00 -1.065509089E+01 -1.810215397E+01
 -1.291153146E+01 -4.479226044E+00 -1.746172411E+01 2.983617756E+01 -2.478900321E+01
 7.303864136E+01 -3.513566731E+01 1.103550306E+02 -4.752376533E+01 1.313324817E+02
 -6.077578366E+01 1.351629016E+02 -7.397065720E+01 1.259149233E+02 -8.668021402E+01
 1.112758028E+02 -9.854903104E+01 9.916163475E+01 -1.094936184E+02 9.185419345E+01
 -1.199598422E+02 8.884663492E+01 -1.303102502E+02 8.787633707E+01 -1.409968988E+02
 8.680887850E+01 -1.526551985E+02 8.387282083E+01 -1.662349924E+02 7.809417981E+01
 -1.824503319E+02 6.972919841E+01 -2.001933958E+02 5.975314207E+01 -2.173405064E+02
 4.975710414E+01 -2.315149128E+02 4.046846983E+01 -2.409345429E+02 3.264931396E+01
 -2.453479972E+02 2.581003984E+01 -2.455992981E+02 1.831381769E+01 -2.430678752E+02
 8.596545142E+00 -2.387548303E+02 -1.243973518E+00 -2.338626959E+02 -1.058830640E+01
 -2.284159613E+02 -2.205488061E+01 -2.193894516E+02 -3.300650034E+01 -2.041027397E+02
 -4.258459573E+01 -1.843874679E+02 -5.158181137E+01 -1.667030982E+02 -5.979610273E+01
 -1.572769224E+02 -6.808700313E+01 -1.569227672E+02 -7.517012675E+01 -1.632870498E+02
 -8.012783897E+01 -1.744504017E+02 -8.125827334E+01 -1.889589127E+02 -8.115187276E+01
 -2.048984055E+02 -8.292690448E+01 -2.198215049E+02 -8.330703888E+01 -2.319788958E+02
 -8.165591910E+01 -2.409596162E+02 -7.918581115E+01 -2.473710886E+02 -7.615948228E+01
 -2.529899310E+02 -7.305753291E+01 -2.599110192E+02 -6.934579622E+01 -2.692508236E+02
 -6.411403458E+01 -2.874181243E+02 -5.517851816E+01 -3.028402314E+02 -4.464307433E+01
 -3.086483757E+02 -3.575054433E+01 -3.179783256E+02 -2.570958483E+01 -3.311409863E+02
 -1.395414723E+01 -3.458712348E+02 -3.283412085E+00 -3.621924414E+02 5.026375238E+00
 -3.809700719E+02 1.119056707E+01 -4.027785403E+02 1.672304486E+01 -4.295653218E+02
 2.434651161E+01 -4.630835293E+02 3.450478493E+01 -5.065256114E+02 4.456948070E+01
 -5.607851327E+02 5.352788364E+01 -6.249362283E+02 6.207884622E+01 -6.985779866E+02
 7.027480354E+01 -7.748059950E+02 7.785434040E+01 -6.342318776E+02 8.480969721E+01
 -2.565926369E+02 9.128794345E+01 7.192085198E+01 9.714388364E+01 2.625544646E+02
 1.024743710E+02 3.407640233E+02 1.077090557E+02 3.569556454E+02 1.129444135E+02
 3.508360327E+02 1.182793115E+02 3.377431337E+02 1.234649379E+02 3.237148969E+02
 1.288234109E+02 3.090446292E+02 1.350571228E+02 2.943854884E+02 1.426918347E+02
 2.821550645E+02 1.523470126E+02 2.715797679E+02 1.647879203E+02 2.617655290E+02
 1.801910405E+02 2.516674843E+02 2.000220689E+02 2.396033924E+02 2.221314431E+02
 5.037631205E-03 5.209375317E-03 5.374445655E-03 4.850229676E-03 5.534627963E-03
 4.649401739E-03 5.710666085E-03 4.451277641E-03 5.870926345E-03 4.252911592E-03
 6.040586868E-03 4.056521244E-03 6.223324166E-03 3.859637285E-03 6.388789383E-03
 3.663911478E-03 6.569734948E-03 3.467365506E-03 6.744114585E-03 3.271274943E-03
 6.918281556E-03 3.074134896E-03 7.107382580E-03 2.876794808E-03 7.276043120E-03
 2.678224523E-03 7.458438668E-03 2.478924528E-03 7.641288711E-03 2.278317476E-03
 7.814896366E-03 2.076520449E-03 8.005123450E-03 1.873329963E-03 8.171920171E-03
 1.668622731E-03 8.350341786E-03 1.462544731E-03 8.533536269E-03 1.254338444E-03
 8.699519927E-03 1.045250611E-03 8.881091642E-03 8.334919559E-04 9.038357663E-03
 6.206889194E-04 9.205823748E-03 4.297941054E-04 9.374704130E-03 2.828743932E-04
 9.525971705E-03 1.706672206E-04 9.690620623E-03 5.189463106E-05 9.830408002E-03
 -7.651034295E-05 9.980524231E-03 -1.911827227E-04 1.011876021E-02 -3.092538025E-04
 1.024830180E-02 -4.379652617E-04 1.038536772E-02 -5.573846093E-04 1.049751125E-02
 -8.604027047E-03 -8.440781816E-03 -8.261975028E-03 -6.748588015E-04 1.061842995E-02
 -8.755733974E-03 -8.062908320E-03 -8.022120648E-04 1.071490859E-02 -8.890749419E-03
 -7.864313428E-03 -9.265225107E-04 1.081499392E-02 -9.044085639E-03 -7.657299079E-03
 -1.043655723E-03 1.090147898E-02 -9.166485859E-03 -7.451218983E-03 -1.170093849E-03
 1.097499069E-02 -9.296237990E-03 -7.238034571E-03 -1.298410881E-03 1.104729548E-02
 -9.440236092E-03 -7.025912053E-03 -1.415411744E-03 1.109442300E-02 -9.549582525E-03
 -6.808022495E-03 -1.541536423E-03 1.113950543E-02 -9.675137299E-03 -6.591139766E-03
 -1.673660213E-03 1.115718183E-02 -9.787124089E-03 -6.369816148E-03 -1.790186497E-03
 1.117503097E-02 -9.890407742E-03 -6.149344982E-03 -1.915646376E-03 1.119405005E-02
 -1.001045568E-02 -5.925679764E-03 -2.052347693E-03 1.084735075E-02 -1.009516150E-02
 -5.702614643E-03 -2.169500901E-03 8.071636375E-03 -1.019181821E-02 -5.477559121E-03
 -2.293621461E-03 5.619373198E-03 -1.028868930E-02 -5.252741190E-03 -2.431871629E-03
 5.566273865E-03 -1.036333226E-02 -5.027198742E-03 -2.554168810E-03 5.847313031E-03
 -1.045525665E-02 -4.801041654E-03 -2.676566715E-03 6.305935064E-03 -1.051159099E-02
 -4.575750242E-03 -2.811766382E-03 1.846773161E-02 -1.057551086E-02 -4.349171277E-03
 -2.940861468E-03 2.416823913E-02 -1.064568357E-02 -4.124150448E-03 -3.061195846E-03
 1.612832225E-02 -1.068434586E-02 -3.898254975E-03 -3.193460817E-03 1.410539872E-02
 -1.073805615E-02 -3.673276105E-03 -3.330618479E-03 1.376807774E-02 -1.075526314E-02
 -3.474006968E-03 1.357953074E-02 -1.078133643E-02 1.349610996E-02 -1.079958299E-02
 1.343040455E-02 -1.078429830E-02 1.331682616E-02 -1.068007694E-02 1.333067153E-02
 -8.045918012E-03 1.322101699E-02 -5.519196561E-03 1.320906695E-02 -5.495317254E-03
 1.321898884E-02 -5.815672168E-03 1.315504365E-02 -6.394443771E-03 1.321609900E-02
 -1.822689194E-02 1.311528461E-02 -2.348934739E-02 1.310358810E-02 -1.546958623E-02
 1.315813966E-02 -1.362172600E-02 1.307115113E-02 -1.332188661E-02 1.312310513E-02
 -1.320742623E-02 1.303416565E-02 -1.316492507E-02 1.299045273E-02 -1.306603150E-02
 1.307052744E-02 -1.304328789E-02 1.294120698E-02 -1.298493443E-02 1.295904753E-02
 -1.300445838E-02 1.293337371E-02 -1.297077268E-02 1.284330788E-02 -1.297459192E-02
 1.294345233E-02 -1.303665020E-02 1.280336529E-02 -1.302091405E-02 1.279203859E-02
 -1.309699942E-02 1.277998880E-02 -1.307540439E-02 1.281702851E-02 -1.315108035E-02
 1.288864514E-02 -1.316157437E-02 1.295438169E-02 -1.318103534E-02 1.306011172E-02
 -1.329451535E-02 1.317646390E-02 -1.327268365E-02 1.333401962E-02 -1.339469132E-02
 1.351916289E-02 -1.335439939E-02 1.375426359E-02 -1.338973721E-02 1.400676837E-02
 -1.353418745E-02 1.430323668E-02 -1.349206826E-02 1.462160998E-02 -1.364007126E-02
 1.497109824E-02 -1.357668361E-02 1.534481282E-02 -1.360707663E-02 1.572903886E-02
 -1.378747017E-02 1.615007901E-02 -1.371079996E-02 1.656053485E-02 -1.386896374E-02
 1.704312085E-02 -1.383969534E-02 1.749779870E-02 -1.384710490E-02 1.810682208E-02
 -1.408175694E-02 1.864188270E-02 -1.396207695E-02 1.944186919E-02 -1.411156645E-02
 2.073569762E-02 -1.420172252E-02 2.027723084E-02 -1.415686904E-02 2.077030900E-02
 -1.447451795E-02 2.268471914E-02 -1.430181712E-02 2.240316951E-02 -1.441322901E-02
 2.267571278E-02 -1.477281334E-02 2.471656339E-02 -1.465013768E-02 2.524469061E-02
 -1.500150565E-02 2.525045288E-02 -1.527473535E-02 -1.510779483E-02 2.727189636E-02
 -1.561702269E-02 2.882844520E-02 -1.588974475E-02 2.831397281E-02 -1.633146166E-02
 2.985452380E-02 -1.669098809E-02 3.206258564E-02 -1.725696814E-02 3.105751177E-02
 -1.770734771E-02 3.186466141E-02 -1.842289773E-02 3.227170440E-02 -1.901426350E-02
 2.645240602E-02 -1.997202943E-02 1.952736258E-02 -2.080449619E-02 1.890586220E-02
 -2.209003876E-02 3.714489794E-02 -2.318930161E-02 6.161002626E-02 -2.482881405E-02
 5.445244232E-02 -2.626952697E-02 9.573549967E-03 -2.829311052E-02 -6.722376833E-02
 -3.009936266E-02 -1.257226562E-01 -3.217720529E-02 -8.947500621E-02 -3.349756542E-02
 -8.249498622E-03 -3.496746150E-02 1.742620891E-02 -3.708041956E-02 -2.788363205E-03
 -3.647075734E-02 -2.571705147E-02
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
