TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01 -7.580487805E-01
 -2.494378178E+01 3.118028317E+01 -9.065567435E+01 4.360486083E+01 -8.030494709E+01
 5.799851455E+01 -1.868506032E+00 7.292814754E+01 1.261466377E+02 8.766920711E+01
 2.788293139E+02 1.021528141E+02 4.217421504E+02 1.140730140E+02 5.308157275E+02
 1.222774722E+02 5.926321419E+02 1.282718247E+02 6.045637355E+02 1.325794011E+02
 5.762606486E+02 1.350690039E+02 5.186698971E+02 1.345973573E+02 4.349005588E+02
 1.313888441E+02 3.220047950E+02 1.266581499E+02 1.759923197E+02 1.212993274E+02
 2.498480977E+01 1.163655948E+02 -9.966943698E+01 1.113610240E+02 -1.856510172E+02
 1.061379627E+02 -2.409066094E+02 1.010021530E+02 -2.830648836E+02 9.504451778E+01
 -3.116371044E+02 8.792089544E+01 -3.221485870E+02 7.966936884E+01 -3.143128153E+02
 7.044187189E+01 -2.918567381E+02 6.104008611E+01 -2.597124012E+02 5.251929785E+01
 -2.296102204E+02 4.567965384E+01 -2.074560784E+02 4.083120185E+01 -1.875773954E+02
 3.866030121E+01 -1.674563854E+02 4.017112666E+01 -1.517351205E+02 3.828480644E+01
 -1.352699717E+02 9.641014805E+00 -1.125306260E+02 -2.041117788E+01 -9.266367538E+01
 -2.092506484E+00 -8.069497556E+01 3.905276456E+01 -7.849253953E+01 6.098359982E+01
 -9.268021828E+01 6.541436213E+01 -1.211215993E+02 6.634174502E+01 -1.522945418E+02
 6.697091714E+01 -1.745120781E+02 6.598207247E+01 -1.847782285E+02 6.347743538E+01
 -1.881414212E+02 6.000423431E+01 -1.901589610E+02 5.584023710E+01 -1.942666862E+02
 5.041033740E+01 -2.020962154E+02 4.356003384E+01 -2.137990372E+02 3.635983638E+01
 -2.280971924E+02 2.773227878E+01 -2.428014067E+02 1.573231822E+01 -2.552184380E+02
 2.481150238E+00 -2.640506353E+02 -8.628902056E+00 -2.716733495E+02 -1.772976862E+01
 -2.798854712E+02 -2.806922588E+01 -2.880848062E+02 -4.100968852E+01 -2.977337924E+02
 -5.415879854E+01 -3.114409853E+02 -6.627778901E+01 -3.267984373E+02 -7.824155517E+01
 -3.385546095E+02 -9.003633239E+01 -3.470876173E+02 -1.011314164E+02 -3.566223844E+02
 -1.115758256E+02 -3.670006892E+02 -1.211789608E+02 -3.743083918E+02 -1.302268981E+02
 -3.801275323E+02 -1.383865004E+02 -3.871453267E+02 -1.446222933E+02 -3.954981338E+02
 -1.507716374E+02 -4.056190664E+02 -1.570937337E+02 -4.158419784E+02 -1.610784636E+02
 -4.249811626E+02 -1.642663203E+02 -4.333408375E+02 -1.684303477E+02 -4.416595999E+02
 -1.715378407E+02 -4.499644487E+02 -1.725340825E+02 -4.583452356E+02 -1.722942409E+02
 -4.714591420E+02 -1.712256104E+02 -4.980316866E+02 -1.694117314E+02 -5.409627630E+02
 -1.666939311E+02 -5.727309397E+02 -1.629089339E+02 -5.894945199E+02 -1.574544123E+02
 -6.320441050E+02 -1.487484200E+02 -6.990357005E+02 -1.394827306E+02 -7.474789077E+02
 -1.322457093E+02 -7.907765487E+02 -1.240351390E+02 -8.221815708E+02 -1.152356808E+02
 -8.118745560E+02 -1.077152124E+02 -7.951803804E+02 -9.914408667E+01 -7.860572300E+02
 -8.944122928E+01 -7.791589850E+02 -8.009809494E+01 -7.763318711E+02 -7.012210434E+01
 -7.718365004E+02 -5.974203269E+01 -7.622617241E+02 -5.007057138E+01 -7.477684104E+02
 -4.061961678E+01 -7.219414271E+02 -3.090125807E+01 -6.815594031E+02 -2.093028322E+01
 -6.445989217E+02 -1.090711166E+01 -6.082406578E+02 -1.068522117E+00 -5.464105268E+02
 8.710371911E+00 -4.490034169E+02 1.832527958E+01 -2.826049001E+02 2.787015879E+01
 -7.847419610E+01 3.721478693E+01 7.529593205E+01 4.656203626E+01 1.774266106E+02
 5.657846525E+01 2.452683504E+02 6.655018204E+01 2.835260290E+02 7.648703692E+01
 3.052609180E+02 8.700974377E+01 3.148625064E+02 9.800550655E+01 3.157911193E+02
 1.095688108E+02 3.104410582E+02 1.216617368E+02 3.015905770E+02 1.345422422E+02
 2.908372981E+02 1.484579416E+02 2.795879765E+02 1.634699206E+02 2.683289537E+02
 1.800185330E+02 2.568052934E+02 2.063499328E+02 2.445446726E+02 2.310681305E+02
 1.439013971E-02 1.443365563E-02 1.443989375E-02 1.430647401E-02 1.441073454E-02
 1.419197289E-02 1.436201515E-02 1.405957175E-02 1.427841779E-02 1.391807630E-02
 1.416742879E-02 1.375426430E-02 1.403225173E-02 1.355034639E-02 1.386798081E-02
 1.331345798E-02 1.367686918E-02 1.305202256E-02 1.346438248E-02 1.277230759E-02
 1.322752256E-02 1.247522777E-02 1.296745166E-02 1.216389479E-02 1.270118041E-02
 1.183945438E-02 1.240475868E-02 1.150427541E-02 1.209476184E-02 1.116023856E-02
 1.177517198E-02 1.080833701E-02 1.069779452E-02 1.142431031E-02 1.045063849E-02
 1.108686276E-02 1.008705863E-02 1.071953991E-02 9.720067050E-03 1.034064324E-02
 9.348755696E-03 9.973820741E-03 8.976634529E-03 9.573327337E-03 8.601181208E-03
 9.206434057E-03 8.226634427E-03 8.812699149E-03 7.907415552E-03 8.415626176E-03
 7.670942736E-03 8.043417764E-03 7.483562054E-03 7.641231580E-03 7.278708241E-03
 7.286396138E-03 7.055462988E-03 6.905176417E-03 6.858891380E-03 6.551754003E-03
 6.658944989E-03 6.213046268E-03 6.435181408E-03 5.818633086E-03 5.856832940E-03
 6.231141932E-03 5.556045828E-03 -4.330167635E-03 -4.140374477E-03 -3.934265799E-03
 6.032973704E-03 5.232467520E-03 -4.507707871E-03 -3.711960667E-03 5.816035332E-03
 4.967790261E-03 -4.671325800E-03 -3.492813903E-03 5.606728558E-03 4.690616074E-03
 -4.858608851E-03 -3.267771024E-03 5.412178679E-03 4.447195885E-03 -5.022372744E-03
 -3.044731629E-03 5.202361509E-03 4.230958107E-03 -5.197214490E-03 -2.814680403E-03
 4.990328874E-03 4.011806785E-03 -5.393711017E-03 -2.585349358E-03 4.800479635E-03
 3.848356901E-03 -5.564999837E-03 -2.348555959E-03 4.597563671E-03 3.676315574E-03
 -5.759222965E-03 -2.111430374E-03 4.383710353E-03 3.560764141E-03 -5.944919978E-03
 -1.866874505E-03 4.199817026E-03 3.428635095E-03 -6.127933662E-03 -1.620957257E-03
 4.004513514E-03 3.341086243E-03 -6.335223777E-03 -1.367950174E-03 3.790281854E-03
 3.112027760E-03 -6.511318603E-03 -1.112733228E-03 3.609001367E-03 2.330739264E-03
 1.834123368E-03 -6.706294190E-03 -8.509562987E-04 3.420934358E-03 1.791361385E-03
 -6.904121637E-03 -5.856948206E-04 -4.720765168E-04 3.212109981E-03 1.826282224E-03
 -7.082789859E-03 -3.142993425E-04 3.028213339E-03 1.908796114E-03 -7.287350911E-03
 -3.952872794E-05 2.848285918E-03 2.069103819E-03 -7.452890153E-03 2.402275822E-04
 2.649894308E-03 6.690298612E-03 -7.632816481E-03 5.246305106E-04 2.459078592E-03
 8.617913473E-03 -7.821365338E-03 8.143901287E-04 2.288324491E-03 5.517323258E-03
 -7.973683795E-03 1.109219466E-03 2.103700982E-03 4.909482999E-03 -8.149009303E-03
 1.418047077E-03 1.905677094E-03 4.795149547E-03 -8.275104069E-03 1.701817555E-03
 4.863801332E-03 -8.411969737E-03 4.938770872E-03 -8.551992906E-03 5.034359910E-03
 -8.645504110E-03 5.183862366E-03 -8.742199832E-03 5.283081752E-03 -6.731762522E-03
 5.448416649E-03 -4.699125799E-03 5.572834137E-03 -4.740069836E-03 5.684747796E-03
 -4.843304041E-03 5.841704534E-03 -5.220428949E-03 5.956091602E-03 -6.752889764E-03
 -5.771400980E-03 6.121352514E-03 -1.846427583E-02 6.270359319E-03 -2.467543037E-02
 6.390919083E-03 -1.610418424E-02 6.539321124E-03 -1.291497338E-02 6.686217865E-03
 -1.190561830E-02 6.814891860E-03 -1.164992795E-02 6.969081478E-03 -1.151265009E-02
 7.154963332E-03 -1.145736720E-02 7.288961543E-03 -1.137548619E-02 7.510189699E-03
 -1.135510442E-02 7.727469513E-03 -1.130222388E-02 7.939059211E-03 -1.127161288E-02
 -1.128487115E-02 8.316945935E-03 -1.128598256E-02 8.588558644E-03 -1.123752667E-02
 8.984425665E-03 -1.125202687E-02 9.397902216E-03 -1.120609858E-02 9.850796669E-03
 -1.121250447E-02 1.032954920E-02 -1.119669238E-02 1.079548514E-02 -1.118339192E-02
 1.129058313E-02 -1.121701288E-02 1.174871019E-02 -1.116984006E-02 1.220187170E-02
 -1.117417069E-02 1.257510326E-02 -1.110931413E-02 1.290201353E-02 -1.107025079E-02
 1.311476351E-02 -1.107247697E-02 1.325657162E-02 -1.098736415E-02 1.328778696E-02
 -1.096305892E-02 1.324496972E-02 -1.087094272E-02 1.310696447E-02 1.304749408E-02
 -1.081781568E-02 1.291506065E-02 -1.081068031E-02 1.267134328E-02 -1.069469439E-02
 1.245181357E-02 -1.064707001E-02 1.229064428E-02 -1.054203749E-02 1.226179773E-02
 -1.045415966E-02 1.225349364E-02 -1.044148395E-02 1.223245783E-02 -1.028857658E-02
 1.204631820E-02 -1.022516601E-02 1.168771455E-02 -1.016700666E-02 1.157217900E-02
 -1.007182500E-02 1.128566587E-02 -1.010994353E-02 1.081081841E-02 -9.984097766E-03
 1.084078409E-02 -9.957678332E-03 1.073883517E-02 -1.005764195E-02 1.028396582E-02
 -1.003059558E-02 1.029684702E-02 -1.014360666E-02 1.037633985E-02 -1.039539864E-02
 -1.023992518E-02 9.936575361E-03 -1.065264588E-02 9.685393586E-03 -1.088818098E-02
 9.891388390E-03 -1.113881662E-02 9.471148911E-03 -1.132303005E-02 8.936017785E-03
 -1.146219286E-02 9.393094837E-03 -1.156767299E-02 9.045568572E-03 -1.164144976E-02
 7.976197022E-03 -1.174759685E-02 8.488890798E-03 -1.178473292E-02 8.012515840E-03
 -1.181591686E-02 6.182893776E-03 -1.166940482E-02 6.384579645E-03 -1.146801992E-02
 5.913194274E-03 -1.103206214E-02 3.881597712E-03 -1.056962505E-02 -1.029372544E-02
 3.468975454E-03 -9.906748952E-03 3.214007010E-03 -9.440301462E-03 1.430536871E-03
 -8.846817498E-03 -8.364936394E-07 -8.415305948E-03 6.786961308E-05 -7.284465554E-03
 -1.067227830E-03 -6.160222160E-03 -3.376159775E-03 -4.610098040E-03 -3.454770226E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 221 222
 222 223
 223 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 249
 249 251
 251 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 285
 285 284
 284 287
 287 292
 292 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 340
 340 341
 341 345
 345 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 378
 378 381
 381 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 455
 455 457
 457 459
 459 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 488
 488 490
 490 492
 492 494
 494 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 526
 526 528
 528 530
 530 532
 532 534
 534 536
 536 538
 538 540
 540 539
 539 537
 537 535
 535 533
 533 531
 531 529
 529 527
 527 525
 525 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 495
 495 496
 496 493
 493 491
 491 489
 489 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 458
 458 456
 456 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 400
 400 401
 401 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 382
 382 379
 379 375
 375 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 346
 346 342
 342 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 293
 293 288
 288 289
 289 290
 290 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 338
 338 343
 343 347
 347 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 376
 376 380
 380 377
 377 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 344
 344 339
 339 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 291
 291 286
 286 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 252
 252 250
 250 248
 248 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 224
 224 221
ZONE T="Slice: Y=-0.685854"
 STRANDID=18, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.168130041E+00 2.168130166E+00 2.159551603E+00 2.168130158E+00 2.150963912E+00
 2.168130153E+00 2.142366537E+00 2.168130146E+00 2.133757878E+00 2.168130139E+00
 2.125136510E+00 2.168130131E+00 2.116506127E+00 2.168130124E+00 2.107861894E+00
 2.168130117E+00 2.099206899E+00 2.168130110E+00 2.090541539E+00 2.168130102E+00
 2.081857905E+00 2.168130095E+00 2.073167873E+00 2.168130088E+00 2.064460201E+00
 2.168130081E+00 2.055741483E+00 2.168130074E+00 2.047008481E+00 2.168130066E+00
 2.038264118E+00 2.168130059E+00 2.029509561E+00 2.168130052E+00 2.020739068E+00
 2.168130045E+00 2.011959542E+00 2.168130038E+00 2.003171496E+00 2.168130030E+00
 1.994378537E+00 2.168130023E+00 1.985579241E+00 2.168130016E+00 1.976765241E+00
 2.168130009E+00 1.967950084E+00 2.168130002E+00 1.959139285E+00 2.168129997E+00
 1.950314929E+00 2.168129993E+00 1.941486312E+00 2.168129997E+00 1.932661437E+00
 2.168130010E+00 1.923828976E+00 2.168130017E+00 1.914994481E+00 2.168130029E+00
 1.906155370E+00 2.168130039E+00 1.897316949E+00 2.159344069E+00 1.888475075E+00
 2.150560970E+00 1.879632038E+00 2.141781446E+00 1.870786229E+00 2.133005504E+00
 1.861940210E+00 2.124234555E+00 1.853092085E+00 2.115463974E+00 1.844244104E+00
 2.106696491E+00 1.835394718E+00 2.097930926E+00 1.826541737E+00 2.089160674E+00
 1.817691481E+00 2.080421889E+00 1.808840613E+00 2.071686421E+00 1.799986311E+00
 2.062938535E+00 1.791123952E+00 2.054213742E+00 1.782269593E+00 2.045472489E+00
 1.773412738E+00 2.036755743E+00 1.764552740E+00 2.028041193E+00 1.755691973E+00
 2.019309381E+00 1.746845240E+00 2.010605365E+00 1.737989764E+00 2.001880441E+00
 1.729130684E+00 1.993185562E+00 1.720283195E+00 1.984486868E+00 1.711442788E+00
 1.975775194E+00 1.702593564E+00 1.967093470E+00 1.693725611E+00 1.958375468E+00
 1.684887112E+00 1.949698054E+00 1.676064546E+00 1.941010397E+00 1.667238541E+00
 1.932293598E+00 1.658393495E+00 1.923598655E+00 1.649521602E+00 1.914854117E+00
 1.640684679E+00 1.906149737E+00 1.631858837E+00 1.897427253E+00 1.623026248E+00
 1.888680095E+00 1.614193326E+00 1.879954466E+00 1.605375284E+00 1.871178993E+00
 1.596546257E+00 1.862432353E+00 1.587734041E+00 1.853658246E+00 1.578930319E+00
 1.844879518E+00 1.570123300E+00 1.836114723E+00 1.561315714E+00 1.827304251E+00
 1.552495412E+00 1.818529596E+00 1.543660446E+00 1.809718514E+00 1.534851811E+00
 1.800926596E+00 1.526112670E+00 1.792135494E+00 1.517355278E+00 1.783308016E+00
 1.508550281E+00 1.774515672E+00 1.499760513E+00 1.765691873E+00 1.491000289E+00
 1.756892135E+00 1.482254904E+00 1.748073345E+00 1.473487226E+00 1.739239129E+00
 1.470276821E+00 1.730433530E+00 1.467052160E+00 1.721574372E+00 1.463821628E+00
 1.712782263E+00 1.460573636E+00 1.703955690E+00 1.457311105E+00 1.695106481E+00
 1.454045069E+00 1.686299384E+00 1.450775804E+00 1.677436730E+00 1.447517627E+00
 1.668618765E+00 1.444289369E+00 1.659773116E+00 1.441165367E+00 1.650920171E+00
 1.438134393E+00 1.642090880E+00 1.435176669E+00 1.633209873E+00 1.432606928E+00
 1.624380441E+00 1.430554223E+00 1.615500997E+00 1.429274077E+00 1.606640358E+00
 1.429262260E+00 1.597771689E+00 1.430374503E+00 1.588875403E+00 1.432093362E+00
 1.580020648E+00 1.434422810E+00 1.571100874E+00 1.437115423E+00 1.562220334E+00
 1.440078367E+00 1.553307481E+00 1.443222578E+00 1.544399465E+00 1.446468633E+00
 1.535509907E+00 1.449778731E+00 1.526607847E+00 1.453146109E+00 1.517702812E+00
 1.456568399E+00 1.508803836E+00 1.459984286E+00 1.499953685E+00 1.463384409E+00
 1.491119541E+00 1.466768492E+00 1.482267445E+00 1.470122471E+00 1.473487243E+00
 -7.038173296E+01 -6.894892945E+01 -6.751576073E+01 -7.213576387E+01 -6.604043009E+01
 -7.387373765E+01 -6.453715629E+01 -7.553690486E+01 -6.303407540E+01 -7.717842349E+01
 -7.788179578E+01 -6.009777939E+01 -6.146692949E+01 -7.874640639E+01 -5.989922116E+01
 -8.028680567E+01 -5.830506429E+01 -8.175555917E+01 -5.667646053E+01 -8.319115314E+01
 -5.504739735E+01 -8.455631209E+01 -5.337103215E+01 -8.588375793E+01 -5.168633614E+01
 -8.714109958E+01 -4.998646493E+01 -8.835772552E+01 -4.825000415E+01 -8.950351498E+01
