TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 482
 482 484
 484 486
 486 488
 488 490
 490 492
 492 494
 494 497
 497 499
 499 501
 501 504
 504 506
 506 508
 508 510
 510 512
 512 514
 514 516
 516 518
 518 520
 520 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 534
 534 536
 536 538
 538 540
 540 539
 539 537
 537 535
 535 533
 533 531
 531 529
 529 527
 527 525
 525 523
 523 521
 521 519
 519 517
 517 515
 515 513
 513 511
 511 509
 509 507
 507 505
 505 503
 503 502
 502 500
 500 498
 498 495
 495 496
 496 493
 493 491
 491 489
 489 487
 487 485
 485 483
 483 481
 481 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 456
 456 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 382
 382 379
 379 375
 375 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 339
 339 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 310
 310 311
 311 306
 306 301
 301 297
 297 293
 293 288
 288 289
 289 290
 290 294
 294 298
 298 302
 302 303
 303 307
 307 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 376
 376 380
 380 377
 377 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 308
 308 304
 304 299
 299 295
 295 291
 291 286
 286 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 264
 264 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
 250 248
 248 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 231
 231 230
 230 228
 228 226
 226 224
 224 221
ZONE T="Slice: Y=-0.613659"
 STRANDID=19, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.134192306E+00 2.134192349E+00 2.124278018E+00 2.134192339E+00 2.114340683E+00
 2.134192329E+00 2.104405306E+00 2.134192319E+00 2.094461853E+00 2.134192311E+00
 2.084492268E+00 2.134192302E+00 2.074515807E+00 2.134192294E+00 2.064522878E+00
 2.134192286E+00 2.054508874E+00 2.134192283E+00 2.044479585E+00 2.134192283E+00
 2.034435638E+00 2.134192283E+00 2.024371229E+00 2.134192283E+00 2.014288233E+00
 2.134192283E+00 2.004191566E+00 2.134192283E+00 1.994073082E+00 2.134192283E+00
 1.983933866E+00 2.134192283E+00 1.973775486E+00 2.134192283E+00 1.963601057E+00
 2.134192286E+00 1.953414463E+00 2.134192286E+00 1.943215722E+00 2.134192317E+00
 1.933007186E+00 2.134192317E+00 1.922795110E+00 2.134192317E+00 1.912567089E+00
 2.134192317E+00 1.902340808E+00 2.134192317E+00 1.892109795E+00 2.134192317E+00
 1.881868559E+00 2.134192317E+00 1.871619746E+00 2.134192317E+00 1.861367547E+00
 2.134192317E+00 1.851116611E+00 2.134192317E+00 1.840858072E+00 2.134192317E+00
 1.830595296E+00 2.134192304E+00 1.820329029E+00 2.124093712E+00 1.810057527E+00
 2.113994352E+00 1.799789124E+00 2.103899535E+00 1.789514948E+00 2.093804393E+00
 1.779237851E+00 2.083709856E+00 1.768959879E+00 2.073614153E+00 1.758680041E+00
 2.063519616E+00 1.748399031E+00 2.053428370E+00 1.738117305E+00 2.043319649E+00
 1.727834221E+00 2.033237050E+00 1.717546656E+00 2.023142155E+00 1.707256990E+00
 2.013042896E+00 1.696962818E+00 2.002948357E+00 1.686671598E+00 1.992835925E+00
 1.676373237E+00 1.982736951E+00 1.666083095E+00 1.972628364E+00 1.655787031E+00
 1.962502631E+00 1.645495833E+00 1.952385954E+00 1.635203490E+00 1.942260979E+00
 1.624924901E+00 1.932147110E+00 1.614630657E+00 1.922016312E+00 1.604351543E+00
 1.911876535E+00 1.594083748E+00 1.901743822E+00 1.583782619E+00 1.891584654E+00
 1.573478816E+00 1.881440199E+00 1.563185649E+00 1.871279672E+00 1.552924195E+00
 1.861101648E+00 1.542659758E+00 1.850927994E+00 1.532356770E+00 1.840724003E+00
 1.522087057E+00 1.830533436E+00 1.511824134E+00 1.820321948E+00 1.501532769E+00
 1.810101450E+00 1.491264852E+00 1.799879965E+00 1.481017050E+00 1.789633303E+00
 1.470746503E+00 1.779400148E+00 1.460497934E+00 1.769142645E+00 1.450262031E+00
 1.758888663E+00 1.439996554E+00 1.748629452E+00 1.429759565E+00 1.738352007E+00
 1.419521232E+00 1.728089714E+00 1.409239306E+00 1.717803069E+00 1.398994142E+00
 1.707534068E+00 1.388795420E+00 1.697250366E+00 1.378611993E+00 1.686958559E+00
 1.368419764E+00 1.676680118E+00 1.358213601E+00 1.666385520E+00 1.348079717E+00
 1.656110757E+00 1.338027992E+00 1.645808568E+00 1.328097062E+00 1.635518895E+00
 1.324409503E+00 1.625232056E+00 1.320743744E+00 1.614917713E+00 1.317086517E+00
 1.604655327E+00 1.313460986E+00 1.594349648E+00 1.309889398E+00 1.584058779E+00
 1.306366872E+00 1.573780542E+00 1.302889278E+00 1.563469996E+00 1.299539990E+00
 1.553203128E+00 1.296266335E+00 1.542904697E+00 1.293211105E+00 1.532626066E+00
 1.290157849E+00 1.522346629E+00 1.287451499E+00 1.512051252E+00 1.285192255E+00
 1.501795310E+00 1.283511839E+00 1.491496099E+00 1.282484887E+00 1.481239036E+00
 1.282458814E+00 1.470955114E+00 1.283404046E+00 1.460687027E+00 1.284986878E+00
 1.450448293E+00 1.287135853E+00 1.440145467E+00 1.289684718E+00 1.429912647E+00
 1.292565119E+00 1.419638944E+00 1.295713766E+00 1.409391467E+00 1.299008296E+00
 1.399172997E+00 1.302420601E+00 1.388941602E+00 1.305925236E+00 1.378725988E+00
 1.309549595E+00 1.368525781E+00 1.313178494E+00 1.358354490E+00 1.316863372E+00
 1.348226869E+00 1.320588756E+00 1.338084709E+00 1.324328026E+00 1.328097069E+00
 -7.038310429E+01 -6.894971306E+01 -6.751599468E+01 -7.213760572E+01 -6.604008943E+01
 -7.387602692E+01 -6.453641371E+01 -7.553955030E+01 -6.303288202E+01 -7.718143740E+01
 -6.146526032E+01 -7.874967633E+01 -5.989713868E+01 -8.029041474E+01 -5.830273021E+01
 -8.175931561E+01 -5.667379107E+01 -8.319521200E+01 -5.504444081E+01 -8.456044101E+01
 -5.336795117E+01 -8.588815767E+01 -5.168297259E+01 -8.714551527E+01 -4.998307464E+01
 -8.836236540E+01 -4.824642492E+01 -8.950809775E+01 -4.650975009E+01 -9.061142524E+01
 -4.473865431E+01 -9.164181223E+01 -4.295592946E+01 -9.262992839E+01 -4.116686014E+01
 -9.354115879E+01 -3.933894362E+01 -9.441269342E+01 -3.751409847E+01 -9.520123565E+01
 -3.566294656E+01 -9.595539465E+01 -3.380216152E+01 -9.661813395E+01 -3.193290507E+01
 -9.725439085E+01 -3.003992714E+01 -9.778843563E+01 -2.814726253E+01 -9.807862891E+01
 -2.623229611E+01 -9.835658539E+01 -2.431322371E+01 -9.858118329E+01 -2.238410944E+01
 -9.880581200E+01 -2.044284014E+01 -9.903041865E+01 -1.849775509E+01 -9.919818263E+01
 -1.654121573E+01 -9.935765157E+01 -1.457943154E+01 -9.951718804E+01 -1.261385563E+01
 -6.895442842E+01 -7.038310428E+01 -7.207423300E+01 -9.963728699E+01 -1.063940438E+01
 -6.752543107E+01 -7.374922186E+01 -9.973237457E+01 -8.666265410E+00 -6.605492673E+01
 -7.535996380E+01 -9.982742695E+01 -6.683290197E+00 -6.455620218E+01 -7.694172043E+01
 -9.989688013E+01 -4.703824689E+00 -6.305767528E+01 -7.846852849E+01 -9.992840453E+01
 -2.716825906E+00 -6.149623851E+01 -7.995294833E+01 -9.995994074E+01 -7.336268807E-01
 -5.993330202E+01 -8.139224659E+01 -9.997560735E+01 1.254078968E+00 -5.834568131E+01
 -8.277567331E+01 -9.994408166E+01 3.237283864E+00 -5.672210515E+01 -8.412385779E+01
 -9.991254611E+01 5.223495750E+00 -5.509817832E+01 -8.540307029E+01 -9.987472659E+01
 7.202616191E+00 -5.342906035E+01 -8.665650079E+01 -9.977962316E+01 9.185301276E+00
 -5.174966642E+01 -8.782874922E+01 -9.968457608E+01 1.115664810E+01 -5.005759540E+01
 -8.898377074E+01 -9.958947423E+01 1.313132547E+01 -4.832664875E+01 -9.004679434E+01
 -9.943698187E+01 1.509346947E+01 -4.659579975E+01 -9.109976727E+01 -9.927744761E+01
 1.705527754E+01 -4.483287287E+01 -9.205178513E+01 -9.911796177E+01 1.900760701E+01
 -4.305606987E+01 -9.299911362E+01 -9.891738344E+01 2.095218610E+01 -4.127548620E+01
 -9.383881016E+01 -9.869277725E+01 2.289351260E+01 -3.945353435E+01 -9.467697002E+01
 -9.846812325E+01 2.481702623E+01 -3.763486271E+01 -9.540351647E+01 -9.822274892E+01
 2.673615278E+01 -3.579227398E+01 -9.612891735E+01 -9.793249254E+01 2.864424662E+01
 -3.393768140E+01 -9.674216035E+01 -9.764228269E+01 3.053666606E+01 -3.207714630E+01
 -9.735206624E+01 3.242589478E+01 -3.019032404E+01 3.429075267E+01 -2.830411486E+01
 3.615179874E+01 -2.639768858E+01 3.799346495E+01 -2.448501205E+01 3.981810279E+01
 -2.256443329E+01 4.164086650E+01 -2.062944005E+01 4.342437749E+01 -1.869102264E+01
 4.520732620E+01 -1.674258981E+01 4.696642863E+01 -1.478733046E+01 4.870282810E+01
 -1.282969932E+01 5.043780606E+01 -1.086181717E+01 5.212605052E+01 -8.896401244E+00
 5.381110614E+01 -6.919776932E+00 5.547325430E+01 -4.947174939E+00 5.710242488E+01
 -2.967130531E+00 5.873166353E+01 -9.905617009E-01 6.031006912E+01 9.905561762E-01
 6.187825160E+01 2.967124717E+00 6.342938696E+01 4.947168051E+00 6.493284168E+01
 6.919769100E+00 6.643668905E+01 8.896395364E+00 6.789456117E+01 1.086181283E+01
 6.932832494E+01 1.282969576E+01 7.075871743E+01 1.478732725E+01 7.247801666E+01
 1.674258654E+01 7.419751409E+01 1.869101803E+01 7.582492898E+01 2.062943470E+01
 7.744894569E+01 2.256442944E+01 7.898371423E+01 2.448500891E+01 8.050768128E+01
 2.639768587E+01 8.194601336E+01 2.830411224E+01 8.336628338E+01 3.019032066E+01
 8.470407766E+01 3.207714382E+01 8.601734887E+01 3.393768047E+01 8.725060215E+01
 3.579227326E+01 8.845421968E+01 3.763486125E+01 8.957935512E+01 3.945353247E+01
 9.067068663E+01 4.127548539E+01 9.168411970E+01 4.305607005E+01 9.266149744E+01
 4.483287305E+01 9.355952300E+01 4.659579974E+01 9.442159116E+01 4.832664846E+01
 9.520074199E+01 5.005759514E+01 9.594671518E+01 5.174966732E+01 9.660391013E+01
 5.342906123E+01 9.723326530E+01 5.509817813E+01 9.776561178E+01 5.672210438E+01
 9.805672592E+01 5.834568050E+01 9.834033571E+01 5.993330168E+01 9.856564731E+01
 6.149623808E+01 9.879098896E+01 6.305767531E+01 9.901630782E+01 6.455620242E+01
 9.918867743E+01 6.605492695E+01 9.934865420E+01 6.752543115E+01 9.950869576E+01
 6.895442846E+01 9.963253036E+01 7.207340183E+01 7.038310425E+01 9.972792058E+01
 7.374755956E+01 9.982327411E+01 7.535760979E+01 9.989560044E+01 7.693858132E+01
 9.992722469E+01 7.846484734E+01 9.995886078E+01 7.994853019E+01 9.997658669E+01
 8.138744240E+01 9.994496175E+01 8.277018210E+01 9.991332622E+01 8.411814112E+01
 9.987677268E+01 8.539671817E+01 9.978136529E+01 8.665009488E+01 9.968601623E+01
 8.782176091E+01 9.959061445E+01 8.897689982E+01 9.943838822E+01 9.003939522E+01
 9.927834719E+01 9.109266129E+01 9.911835479E+01 9.204420705E+01 9.891722486E+01
 9.299200348E+01 9.869190527E+01 9.383128246E+01 9.846653782E+01 9.466965538E+01
 9.821977646E+01 9.539627295E+01 9.792859864E+01 9.612156905E+01 9.763746719E+01
 9.673543272E+01 9.734632912E+01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01
 9.174675673E+01 9.385964548E+01 8.580733054E+01 9.501710526E+01 7.625252903E+01
 9.544263272E+01 6.711667830E+01 9.565171018E+01 5.880195217E+01 9.580247276E+01
 5.093391390E+01 9.602692849E+01 4.326956163E+01 9.628966132E+01 3.566267971E+01
 9.656246516E+01 2.795354613E+01 9.682658696E+01 1.994111087E+01 9.707118351E+01
 1.162015609E+01 9.727927695E+01 3.088106036E+00 9.743103950E+01 -5.589940258E+00
 9.754221995E+01 -1.412697159E+01 9.767167234E+01 -2.202370074E+01 9.787735332E+01
 -2.876043548E+01 9.791359165E+01 -3.420487649E+01 9.740668613E+01 -3.873429341E+01
 9.686685901E+01 -4.256386676E+01 9.668485278E+01 -4.603595821E+01 9.673114604E+01
 -4.931348407E+01 9.678591934E+01 -5.157596593E+01 9.666370883E+01 -5.414545137E+01
 9.676849414E+01 -5.777797900E+01 9.684040923E+01 -6.069157215E+01 9.621919538E+01
 -6.252789827E+01 9.570090469E+01 -6.403160843E+01 9.563413898E+01 -6.613422470E+01
 9.524467524E+01 -6.882792295E+01 9.472819540E+01 -7.116956709E+01 9.256256915E+01
 -7.260011366E+01 9.264000493E+01 -7.321504822E+01 9.144219706E+01 -7.510096447E+01
 8.532603713E+01 -7.825096200E+01 8.004252765E+01 -7.978781635E+01 7.525648973E+01
 -8.055888866E+01 7.035941344E+01 -8.339776876E+01 6.536865869E+01 -8.405893145E+01
 6.042664147E+01 -8.294711759E+01 5.560330379E+01 -8.526374528E+01 5.069755898E+01
 -8.850442947E+01 4.541962016E+01 -9.038725666E+01 3.983003291E+01 -9.150888030E+01
 3.394607868E+01 -9.299867585E+01 2.788496370E+01 -9.428139360E+01 2.154907874E+01
