TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.653730596E-02 2.536223892E-02 2.638869617E-02 2.540722653E-02 2.625367835E-02
 2.550700916E-02 2.612495407E-02 2.566381269E-02 2.600322286E-02 2.590100786E-02
 -7.098810896E+01 -7.234470008E+01 -7.370189063E+01 -6.917705457E+01 -7.501514010E+01
 -6.735000088E+01 -7.629906822E+01 -6.545466526E+01 -7.758269929E+01 -6.353930992E+01
 -7.878943169E+01 -6.156417838E+01 -7.999430730E+01 -5.956666539E+01 -8.117267896E+01
 -5.751592449E+01 -8.229651383E+01 -5.544162235E+01 -8.342090850E+01 -5.332048578E+01
 -8.448288742E+01 -5.117527856E+01 -8.552265740E+01 -4.898921046E+01 -8.654903442E+01
 -4.677859938E+01 -8.750274920E+01 -4.453204772E+01 -8.845648461E+01 -4.226331360E+01
 -8.935688529E+01 -3.996118578E+01 -9.022177480E+01 -3.764006202E+01 -9.107834409E+01
 -3.528842195E+01 -9.185628828E+01 -3.292125626E+01 -9.263167804E+01 -3.052642819E+01
 -9.335581786E+01 -2.811913006E+01 -9.403951607E+01 -2.568684523E+01 -9.471638380E+01
 -2.324654840E+01 -9.530849192E+01 -2.078339547E+01 -9.590040690E+01 -1.939481953E+01
 -9.643473564E+01 -1.800394792E+01 -9.693415091E+01 -1.660293328E+01 -9.741505908E+01
 -1.520154598E+01 -9.782225618E+01 -1.380041435E+01 -9.823100696E+01 -1.239077008E+01
 -9.856177250E+01 -1.098082251E+01 -9.887798230E+01 -9.569713398E+00 -9.914991099E+01
 7.234026068E+01 7.098810869E+01 6.924385269E+01 -8.155536440E+00 -9.937445374E+01
 7.369300213E+01 6.748371297E+01 -6.738488769E+00 -9.958436909E+01 7.500253805E+01
 6.566486139E+01 -5.322455354E+00 -9.971824288E+01 7.628225749E+01 6.382014024E+01
 -3.903493454E+00 -9.985165445E+01 7.756164524E+01 6.193023957E+01 -2.484472839E+00
 -9.990744268E+01 7.876572620E+01 6.000610652E+01 -1.064426505E+00 -9.995167585E+01
 7.996661988E+01 5.804875319E+01 3.563067714E-01 -9.994002867E+01 8.114314966E+01
 5.605059252E+01 1.775449840E+00 -9.989579418E+01 8.226330235E+01 5.402944850E+01
 3.195440821E+00 -9.981652183E+01 8.338393227E+01 5.196293517E+01 4.614523185E+00
 -9.968315376E+01 8.444526973E+01 4.988178092E+01 6.032052606E+00 -9.953941884E+01
 8.548158797E+01 4.775277527E+01 7.447937046E+00 -9.931556115E+01 8.650820110E+01
 4.561556508E+01 8.865374690E+00 -9.909096909E+01 8.745880567E+01 4.343002493E+01
 1.027651878E+01 -9.879499121E+01 8.840930110E+01 4.124087712E+01 1.168760261E+01
 -9.847877397E+01 8.931122984E+01 3.900486765E+01 1.309787185E+01 -9.812369852E+01
 9.017323567E+01 3.676803697E+01 1.450346191E+01 -9.771515194E+01 9.103223798E+01
 3.448777572E+01 1.590461194E+01 -9.730421172E+01 9.180767823E+01 3.220730858E+01
 1.730633533E+01 -9.680255489E+01 9.258039080E+01 2.988945317E+01 1.870339933E+01
 -9.630311251E+01 9.330830091E+01 2.757085110E+01 2.009262137E+01 -9.574438273E+01
 9.398971149E+01 2.522083096E+01 2.148137877E+01 -9.515261510E+01 9.467126413E+01
 2.286975412E+01 -9.454590371E+01 9.526147707E+01 -9.385929982E+01 9.585131737E+01
 -9.317541691E+01 9.639165317E+01 -9.242712441E+01 9.688939275E+01 -9.165190406E+01
 9.737719068E+01 -9.085906551E+01 9.778309989E+01 -8.999344175E+01 9.819040449E+01
 -8.912834289E+01 9.852931135E+01 -8.820437533E+01 9.884446433E+01 -8.725093100E+01
 9.912535369E+01 -8.629129005E+01 9.934914553E+01 -8.524760034E+01 9.956882180E+01
 -8.420773838E+01 9.970227702E+01 -8.312311839E+01 9.983520851E+01 -8.199896274E+01
 9.990183989E+01 -8.087472824E+01 9.994592492E+01 -7.967468013E+01 9.994592832E+01
 -7.846971375E+01 9.990184389E+01 -7.724154673E+01 9.983521103E+01 -7.595798932E+01
 9.970228171E+01 -7.467377786E+01 9.956882251E+01 -7.334025565E+01 9.934914600E+01
 -7.198298179E+01 9.912535409E+01 -7.062284823E+01 9.884446351E+01 -6.881622372E+01
 9.852931048E+01 -6.700919500E+01 9.819040539E+01 -6.511892169E+01 9.778310086E+01
 -6.322455299E+01 9.737719145E+01 -6.125810085E+01 9.688939287E+01 -5.928247984E+01
 9.639165322E+01 -5.724378144E+01 9.585131891E+01 -5.519220237E+01 9.526147918E+01
 -5.308620637E+01 9.467126505E+01 -5.096448746E+01 9.398971274E+01 -4.879635781E+01
 9.330830191E+01 -4.660992823E+01 9.258038950E+01 -4.438379769E+01 9.180767663E+01
 -4.213987224E+01 9.103223813E+01 -3.986031179E+01 9.017323625E+01 -3.756454736E+01
 8.931123040E+01 -3.523728773E+01 8.840930121E+01 -3.289595745E+01 8.745880591E+01
 -3.052696946E+01 8.650820128E+01 -2.814590833E+01 8.548159005E+01 -2.574056453E+01
 8.444527181E+01 -2.332683369E+01 8.338393130E+01 -2.089136766E+01 8.226330064E+01
 -1.949844637E+01 8.114314873E+01 -1.810417912E+01 7.996661894E+01 -1.669876056E+01
 7.876572533E+01 -1.529298615E+01 7.756164541E+01 -1.388748100E+01 7.628225843E+01
 -1.247391092E+01 7.500253888E+01 -1.105951974E+01 7.369300250E+01 -9.644013052E+00
 7.234026115E+01 -8.225689586E+00 6.924473650E+01 7.098810899E+01 -6.804178406E+00
 6.748547905E+01 -5.383724666E+00 6.566763264E+01 -3.960449523E+00 6.382383247E+01
 -2.536954209E+00 6.193504870E+01 -1.112476425E+00 6.001187264E+01 3.126859545E-01
 5.805573269E+01 1.736301325E+00 5.605856286E+01 3.160729616E+00 5.403871395E+01
 4.584304726E+00 5.197322167E+01 6.006291300E+00 4.989343645E+01 7.426619372E+00
 4.776548031E+01 8.848498461E+00 4.562969384E+01 1.026415950E+01 4.344522837E+01
 1.167967315E+01 4.125754610E+01 1.309437305E+01 3.902263466E+01 1.450439314E+01
 3.678708938E+01 1.590994604E+01 3.450814986E+01 1.731607180E+01 3.222890853E+01
 1.871742928E+01 2.991246350E+01 2.011101949E+01 2.759502490E+01 2.150413700E+01
 2.524648777E+01 2.289674168E+01
 3.619269255E+00 3.510125549E+00 2.040465743E+00 4.755571702E+00 -2.628314100E+00
 5.178467471E+00 -6.447105502E+00 5.288960492E+00 -9.629544178E+00 5.354348086E+00
 -1.196633388E+01 5.411126200E+00 -1.405787754E+01 5.466870275E+00 -1.656382420E+01
 5.523539378E+00 -1.891032013E+01 5.583496797E+00 -2.185636766E+01 5.647986664E+00
 -2.505055301E+01 5.717500275E+00 -2.842821415E+01 5.791100133E+00 -3.323834409E+01
 5.868635414E+00 -3.873642985E+01 5.940954538E+00 -4.481520722E+01 6.012667032E+00
 -5.221356898E+01 6.058042697E+00 -6.197827837E+01 6.086821061E+00 -7.270656968E+01
 6.104211431E+00 -8.383468282E+01 6.058770153E+00 -9.732229016E+01 5.999914554E+00
 -1.119991541E+02 5.902922333E+00 -1.269609452E+02 5.771231615E+00 -1.432935951E+02
 5.577071047E+00 -1.609392307E+02 5.324847776E+00 -1.794415891E+02 5.055822251E+00
 -1.991526772E+02 4.793606010E+00 -2.197497739E+02 4.562099199E+00 -2.407010937E+02
 4.075939325E+00 -2.620350245E+02 2.015748484E+00 -2.832726305E+02 -9.353832771E+00
 -3.042844953E+02 2.478271715E+01 -3.259289093E+02 7.030366379E+01 -3.475217459E+02
 7.795017679E+01 -3.677836090E+02 8.905356330E+01 -3.870166765E+02 9.890592182E+01
 -4.052590378E+02 1.075405057E+02 -4.220120950E+02 1.149675746E+02 -4.372032739E+02
 1.214075532E+02 -4.512815175E+02 1.269214047E+02 -4.642175626E+02 1.317932170E+02
 -4.754419951E+02 1.361712252E+02 -4.849339712E+02 1.396644567E+02 -4.924008670E+02
 1.422089944E+02 -4.974493971E+02 1.439834384E+02 -5.003397514E+02 1.447805129E+02
 -5.016248201E+02 1.444265512E+02 -5.013496165E+02 1.424062188E+02 -4.990446131E+02
 1.389995467E+02 -4.951156448E+02 1.341731430E+02 -4.901413649E+02 1.281586496E+02
 -4.838593370E+02 1.209719544E+02 -4.758858221E+02 1.127294587E+02 -4.671536397E+02
 1.031970993E+02 -4.584283764E+02 9.264100085E+01 -4.493616764E+02 8.189343521E+01
 -4.399999193E+02 7.111643156E+01 -4.308073974E+02 6.049746592E+01 -4.222429747E+02
 4.927140002E+01 -4.144083041E+02 3.933725804E+01 -4.073273556E+02 3.082468327E+01
 -4.011918646E+02 2.195705817E+01 -3.960683369E+02 1.384923562E+01 -3.919745539E+02
 7.566088066E+00 -3.890422022E+02 2.726692510E+00 -3.872069247E+02 -1.645047301E+00
 -3.864374875E+02 -5.765533394E+00 -3.867257880E+02 -8.703052785E+00 -3.880195794E+02
 -1.121726730E+01 -3.902780120E+02 -1.183016460E+01 -3.931609086E+02 -1.106480564E+01
 -3.964723338E+02 -1.209048784E+01 -4.000409323E+02 -1.227605803E+01 -4.037185476E+02
 -1.056017670E+01 -4.075314853E+02 -7.727044994E+00 -4.111030505E+02 -3.749165034E+00
 -4.143933971E+02 6.728296555E-01 -4.173941186E+02 5.719231551E+00 -4.196427327E+02
 1.177606551E+01 -4.228627567E+02 2.014065571E+01 -4.236233840E+02 2.941198638E+01
 -4.210563269E+02 3.708867718E+01 -4.196344614E+02 4.496159784E+01 -4.198357439E+02
 5.367994274E+01 -4.219230615E+02 6.135243451E+01 -4.253073616E+02 6.715507162E+01
 -4.290869063E+02 7.126474665E+01 -4.330015560E+02 7.465324748E+01 -4.376436929E+02
 7.928443488E+01 -4.440803134E+02 8.542576310E+01 -4.543786744E+02 9.127856723E+01
 -4.695612003E+02 9.635985736E+01 -4.942216886E+02 1.012197771E+02 -5.368309282E+02
 1.059072194E+02 -6.189820439E+02 1.103017688E+02 -6.522446511E+02 1.144173531E+02
 -4.735969139E+02 1.184158156E+02 -2.092683958E+02 1.222053933E+02 -4.756297428E+00
 1.258321778E+02 1.342496462E+02 1.296222041E+02 1.956292101E+02 1.336061342E+02
 2.246328123E+02 1.379088171E+02 2.400657320E+02 1.424275951E+02 2.472482835E+02
 1.472572405E+02 2.489085401E+02 1.528925738E+02 2.475410496E+02 1.595667593E+02
 2.443683007E+02 1.676301554E+02 2.404669812E+02 1.774780933E+02 2.363149292E+02
 1.893780030E+02 2.319388677E+02 2.040622772E+02 2.267381548E+02 2.180279868E+02
 4.998065109E-03 5.195664117E-03 5.381233583E-03 4.777948553E-03 5.558325672E-03
 4.540468178E-03 5.750364423E-03 4.303769426E-03 5.921619099E-03 4.064636370E-03
 6.100976398E-03 3.826216864E-03 6.291517369E-03 3.585778459E-03 6.459552235E-03
 3.345860441E-03 6.642112711E-03 3.104272094E-03 6.814404714E-03 2.863022625E-03
 6.983742995E-03 2.620472943E-03 7.167221574E-03 2.378041349E-03 7.326057650E-03
 2.134595329E-03 7.496319561E-03 1.891075900E-03 7.665348596E-03 1.646814977E-03
 7.822034817E-03 1.402276437E-03 7.993701146E-03 1.157152703E-03 8.139814148E-03
 9.115675254E-04 8.295313402E-03 6.658351040E-04 8.454356807E-03 4.189501948E-04
 8.595119217E-03 1.725956651E-04 8.750850091E-03 -7.531511996E-05 8.881696052E-03
 -3.227537477E-04 9.019968107E-03 -5.439294756E-04 9.159958050E-03 -7.134386068E-04
 9.282512321E-03 -8.417547635E-04 9.416172936E-03 -9.773013726E-04 9.526967053E-03
 -1.123532539E-03 9.646395925E-03 -1.253356652E-03 9.755461235E-03 -1.386698677E-03
 9.856692372E-03 -1.531214016E-03 9.964588683E-03 -1.664756239E-03 1.005068778E-02
 -9.480109445E-03 -9.335741161E-03 -9.177753863E-03 -1.795532582E-03 1.014464257E-02
 -9.614596654E-03 -9.001818578E-03 -1.936678925E-03 1.021767282E-02 -9.734802417E-03
 -8.826293695E-03 -2.073911209E-03 1.029404806E-02 -9.871667759E-03 -8.643018873E-03
 -2.202473509E-03 1.035903229E-02 -9.981524239E-03 -8.460306393E-03 -2.340748336E-03
 1.041320010E-02 -1.009864843E-02 -8.270633353E-03 -2.480482614E-03 1.046658261E-02
 -1.022901507E-02 -8.081386078E-03 -2.607078254E-03 1.049904709E-02 -1.032891678E-02
 -7.886011201E-03 -2.743080660E-03 1.053265711E-02 -1.044386187E-02 -7.690795254E-03
 -2.885045397E-03 1.055105134E-02 -1.054753845E-02 -7.490330736E-03 -3.009242010E-03
 1.056211638E-02 -1.064369096E-02 -7.289697474E-03 -3.142941562E-03 1.055486755E-02
 -1.075508134E-02 -7.084699211E-03 -3.287451803E-03 1.023537441E-02 -1.083514587E-02
 -6.879145028E-03 -3.411284546E-03 7.684277439E-03 -1.092558010E-02 -6.670150341E-03
 -3.540910458E-03 5.429848545E-03 -1.101626699E-02 -6.460114611E-03 -3.683880886E-03
 5.399920737E-03 -1.108718228E-02 -6.247784378E-03 -3.810553417E-03 5.604272487E-03
 -1.117352036E-02 -6.033367703E-03 -3.936621777E-03 5.995040477E-03 -1.122776066E-02
 -5.818224007E-03 -4.075930053E-03 1.738094371E-02 -1.128795194E-02 -5.600140406E-03
 -4.207213634E-03 2.256279798E-02 -1.135319631E-02 -5.381949702E-03 -4.329015794E-03
 1.496831743E-02 -1.139035169E-02 -5.161288888E-03 -4.463062287E-03 1.314307675E-02
 -1.143894261E-02 -4.939618777E-03 -4.600787587E-03 1.282281913E-02 -1.145380046E-02
 -4.742752061E-03 1.263899474E-02 -1.147546584E-02 1.256001710E-02 -1.149036437E-02
 1.249201328E-02 -1.148071750E-02 1.237638640E-02 -1.131109310E-02 1.237297022E-02
 -8.492193496E-03 1.226171227E-02 -5.841773951E-03 1.224208708E-02 -5.800552151E-03
 1.223888878E-02 -6.060639824E-03 1.216913137E-02 -6.633279207E-03 1.221294926E-02
 -1.928193704E-02 1.211386079E-02 -2.485023980E-02 1.210037880E-02 -1.626160789E-02
 1.214441524E-02 -1.431029754E-02 1.206308509E-02 -1.401292012E-02 1.211566721E-02
 -1.388188959E-02 1.204096170E-02 -1.381166700E-02 1.200754380E-02 -1.368528636E-02
 1.208782654E-02 -1.361835637E-02 1.198149405E-02 -1.353148743E-02 1.200891647E-02
 -1.352035385E-02 1.199991560E-02 -1.347973026E-02 1.193225367E-02 -1.347387758E-02
 1.202789265E-02 -1.351534356E-02 1.192368690E-02 -1.349260281E-02 1.192650154E-02
 -1.353646354E-02 1.193501653E-02 -1.349730617E-02 1.194760862E-02 -1.353196858E-02
 1.197450142E-02 -1.351036938E-02 1.199464388E-02 -1.349096510E-02 1.203813066E-02
 -1.354389204E-02 1.207598489E-02 -1.349194985E-02 1.214188718E-02 -1.355199468E-02
 1.220433295E-02 -1.348899969E-02 1.229283100E-02 -1.347617545E-02 1.237444932E-02
 -1.354435014E-02 1.247897235E-02 -1.347783210E-02 1.258481988E-02 -1.355308841E-02
 1.270995194E-02 -1.347946524E-02 1.283995389E-02 -1.346294031E-02 1.297776396E-02
 -1.355177572E-02 1.312340947E-02 -1.347331234E-02 1.326201676E-02 -1.355806987E-02
 1.341239242E-02 -1.351721670E-02 1.353668693E-02 -1.348850928E-02 1.367668047E-02
 -1.360422619E-02 1.377327223E-02 -1.350419048E-02 1.394027003E-02 -1.357777841E-02
 1.428418810E-02 -1.361102634E-02 1.410458337E-02 -1.355437590E-02 1.401034980E-02
 -1.370576727E-02 1.416409019E-02 -1.358690848E-02 1.403234371E-02 -1.363172388E-02
 1.395714692E-02 -1.380727965E-02 1.388977454E-02 -1.371337148E-02 1.378264189E-02
 -1.387170631E-02 1.372822231E-02 -1.393141007E-02 -1.390435971E-02 1.336376293E-02
 -1.404942578E-02 1.302220000E-02 -1.411199531E-02 1.304415674E-02 -1.424764239E-02
 1.239834658E-02 -1.432371844E-02 1.151471238E-02 -1.447702892E-02 1.174059024E-02
 -1.457329674E-02 1.091978896E-02 -1.474519223E-02 9.178285061E-03 -1.485564654E-02
 9.833616616E-03 -1.500584338E-02 9.111747210E-03 -1.509735492E-02 6.145870788E-03
 -1.518197110E-02 6.758213405E-03 -1.524322643E-02 6.345396492E-03 -1.519117934E-02
 3.021729630E-03 -1.514101800E-02 2.898453581E-03 -1.475789570E-02 2.008307087E-03
 -1.436863870E-02 -2.191518707E-03 -1.359265031E-02 -4.090777086E-03 -1.282145580E-02
 -3.671981631E-03 -1.175565948E-02 -5.633097099E-03 -1.095050677E-02 -8.338533410E-03
 -9.550178894E-03 -8.494250804E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 221 222
 222 223
 223 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 249
 249 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 263
 263 265
 265 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 290
 290 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 338
 338 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 377
 377 379
 379 381
 381 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 490
 490 492
 492 494
 494 496
 496 498
 498 500
 500 502
 502 504
 504 506
 506 508
 508 510
 510 512
 512 514
 514 516
 516 518
 518 520
 520 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 531
 531 529
 529 527
 527 525
 525 523
 523 521
 521 519
 519 517
 517 515
 515 513
 513 511
 511 509
 509 507
 507 505
 505 503
 503 501
 501 499
 499 497
 497 495
 495 493
 493 491
 491 488
 488 489
 489 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 456
 456 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 382
 382 380
 380 378
 378 375
 375 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 339
 339 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 291
 291 286
 286 287
 287 288
 288 292
 292 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 376
 376 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 293
 293 289
 289 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 264
 264 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
 250 248
 248 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 224
 224 221
ZONE T="Slice: Y=-1.11902"
 STRANDID=12, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.371074475E+00 2.371074449E+00 2.367937249E+00 2.371074463E+00 2.364790052E+00
 2.371074476E+00 2.361638339E+00 2.371074490E+00 2.358486421E+00 2.371074504E+00
 2.355334506E+00 2.371074517E+00 2.352171974E+00 2.371074531E+00 2.349012942E+00
 2.371074545E+00 2.345855855E+00 2.371074559E+00 2.342690171E+00 2.371074564E+00
 2.339529917E+00 2.371074561E+00 2.336358250E+00 2.371074557E+00 2.333194085E+00
 2.371074553E+00 2.330028537E+00 2.371074550E+00 2.326858685E+00 2.371074546E+00
 2.323686084E+00 2.371074543E+00 2.320514031E+00 2.371074539E+00 2.317348290E+00
 2.371074543E+00 2.314173938E+00 2.371074547E+00 2.311002341E+00 2.371074551E+00
 2.307833479E+00 2.371074555E+00 2.304658063E+00 2.371074560E+00 2.301485899E+00
 2.371074564E+00 2.298316211E+00 2.371074568E+00 2.295142403E+00 2.371074572E+00
 2.291969956E+00 2.371074577E+00 2.288798280E+00 2.371074581E+00 2.285627493E+00
 2.371074585E+00 2.282455301E+00 2.371074589E+00 2.279283007E+00 2.371074594E+00
 2.276112762E+00 2.371074504E+00 2.272942014E+00 2.367903281E+00 2.269770201E+00
 2.364727580E+00 2.266600067E+00 2.361551412E+00 2.263431046E+00 2.358370361E+00
 2.260260467E+00 2.355188326E+00 2.257090316E+00 2.352005337E+00 2.253922143E+00
 2.348823968E+00 2.250754498E+00 2.345643291E+00 2.247585525E+00 2.342465386E+00
 2.244418038E+00 2.339293513E+00 2.241252198E+00 2.336125027E+00 2.238086218E+00
 2.332966860E+00 2.234920606E+00 2.329814669E+00 2.231755731E+00 2.326672221E+00
 2.228591576E+00 2.323541526E+00 2.225429383E+00 2.320419804E+00 2.222267596E+00
 2.317318165E+00 2.219108320E+00 2.314207798E+00 2.215949844E+00 2.311117948E+00
 2.212790097E+00 2.308023239E+00 2.209637125E+00 2.304940581E+00 2.206482262E+00
 2.301857028E+00 2.203327331E+00 2.298777692E+00 2.200177254E+00 2.295702988E+00
 2.197024983E+00 2.292621987E+00 2.193877223E+00 2.289540880E+00 2.190729954E+00
 2.286462456E+00 2.187587967E+00 2.283377220E+00 2.184446281E+00 2.280283218E+00
 2.181307749E+00 2.277192538E+00 2.178170561E+00 2.274098991E+00 2.175033112E+00
 2.270992579E+00 2.171897959E+00 2.267886910E+00 2.168767958E+00 2.264768968E+00
 2.165637799E+00 2.261652458E+00 2.162511625E+00 2.258524873E+00 2.159385153E+00
 2.255393670E+00 2.156257905E+00 2.252255863E+00 2.153139839E+00 2.249110453E+00
 2.150018314E+00 2.245962622E+00 2.146898683E+00 2.242810873E+00 2.143783685E+00
 2.239653466E+00 2.140666408E+00 2.236491605E+00 2.137556699E+00 2.233326339E+00
 2.134448434E+00 2.230158458E+00 2.131339201E+00 2.226985586E+00 2.128238126E+00
 2.223813330E+00 2.125144227E+00 2.220637824E+00 2.122060583E+00 2.217461667E+00
 2.121121745E+00 2.214284282E+00 2.120183942E+00 2.211105399E+00 2.119250980E+00
