TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -8.914859627E+01 9.854086957E+01 -8.822642760E+01 9.885569948E+01 -8.727237991E+01
 9.913607288E+01 -8.631350727E+01 9.935962802E+01 -8.527013076E+01 9.957893966E+01
 -8.422942200E+01 9.971223120E+01 -8.314597116E+01 9.984515693E+01 -8.202074962E+01
 9.991154698E+01 -8.089546789E+01 9.995563070E+01 -7.969592272E+01 9.995563343E+01
 -7.848940424E+01 9.991154981E+01 -7.726042589E+01 9.984515943E+01 -7.597504101E+01
 9.971223462E+01 -7.468920101E+01 9.957894040E+01 -7.335383403E+01 9.935962850E+01
 -7.199398146E+01 9.913607328E+01 -7.063119250E+01 9.885569902E+01 -6.882203007E+01
 9.854086912E+01 -6.701258537E+01 9.820262583E+01 -6.511974134E+01 9.779576102E+01
 -6.322315530E+01 9.738986775E+01 -6.125404646E+01 9.690340682E+01 -5.927615241E+01
 9.640558590E+01 -5.723485248E+01 9.586679106E+01 -5.518101430E+01 9.527683938E+01
 -5.307233595E+01 9.468662694E+01 -5.094835656E+01 9.400675239E+01 -4.877730437E+01
 9.332513166E+01 -4.658877143E+01 9.259897459E+01 -4.435968469E+01 9.182607412E+01
 -4.211346871E+01 9.105128330E+01 -3.983105341E+01 9.019327864E+01 -3.753296821E+01
 8.933081580E+01 -3.520280771E+01 8.843059726E+01 -3.285910344E+01 8.747956207E+01
 -3.048702673E+01 8.652845289E+01 -2.810364637E+01 8.550323549E+01 -2.569514804E+01
 8.446604220E+01 -2.327887020E+01 8.340577635E+01 -2.084012749E+01 8.228414161E+01
 -1.945036628E+01 8.116283677E+01 -1.805896734E+01 7.998671154E+01 -1.665681943E+01
 7.878424488E+01 -1.525442337E+01 7.757925575E+01 -1.385221847E+01 7.629807002E+01
 -1.244202644E+01 7.501665425E+01 -1.103092341E+01 7.370517673E+01 -9.619047861E+00
 7.234985249E+01 -8.204065529E+00 6.924904387E+01 7.099493998E+01 -6.786243186E+00
 6.748735181E+01 -5.369157423E+00 6.566682622E+01 -3.949687902E+00 6.382063738E+01
 -2.529626094E+00 6.192904738E+01 -1.108876744E+00 6.000351239E+01 3.124104964E-01
 5.804446214E+01 1.732548868E+00 5.604496283E+01 3.153263486E+00 5.402212031E+01
 4.573337177E+00 5.195431166E+01 5.991468499E+00 4.987146518E+01 7.408463410E+00
 4.774118662E+01 8.826518156E+00 4.560228150E+01 1.023878885E+01 4.341547856E+01
 1.165065758E+01 4.122463303E+01 1.306194754E+01 3.898735382E+01 1.446848811E+01
 3.674887708E+01 1.587070016E+01 3.446725034E+01 1.727331443E+01 3.218555220E+01
 1.867168432E+01 2.986584529E+01 2.006186185E+01 2.754586591E+01 2.145173722E+01
 2.519403874E+01 2.284160675E+01
 8.801001469E+01 8.953988658E+01 8.367013479E+01 9.002686348E+01 7.677949978E+01
 9.027449151E+01 6.910360341E+01 9.031550599E+01 6.105141631E+01 9.034311051E+01
 5.258289386E+01 9.038183249E+01 4.394656400E+01 9.043054348E+01 3.534228288E+01
 9.048788992E+01 2.715024429E+01 9.055195316E+01 1.927346778E+01 9.062009261E+01
 1.163632603E+01 9.068982627E+01 4.415003790E+00 9.076039325E+01 -2.602789615E+00
 9.083023208E+01 -9.221563605E+00 9.089622577E+01 -1.525022966E+01 9.095512918E+01
 -2.095785583E+01 9.100348350E+01 -2.611397095E+01 9.103810306E+01 -3.056472432E+01
 9.105358966E+01 -3.434449382E+01 9.105381049E+01 -3.727719519E+01 9.103456355E+01
 -3.987442127E+01 9.099026135E+01 -4.179523042E+01 9.092691771E+01 -4.300892202E+01
 9.084472647E+01 -4.443558472E+01 9.074585010E+01 -4.586979139E+01 9.063254329E+01
 -4.630521972E+01 9.049485911E+01 -4.668244992E+01 9.015620951E+01 -4.750676213E+01
 8.946814054E+01 -4.733935194E+01 8.838047814E+01 -4.765330205E+01 8.333427751E+01
 -4.862248380E+01 9.337324743E+01 -4.813407922E+01 1.082878984E+02 -4.660760964E+01
 1.092780945E+02 -4.725401329E+01 1.102966284E+02 -4.850159586E+01 1.108368114E+02
 -4.763941163E+01 1.104133716E+02 -4.662641540E+01 1.090868586E+02 -4.754944926E+01
 1.070447911E+02 -4.827022868E+01 1.045836406E+02 -4.725928790E+01 1.016655904E+02
 -4.726543923E+01 9.825899841E+01 -4.818705188E+01 9.447506218E+01 -4.806008168E+01
 9.038675494E+01 -4.703679586E+01 8.616739351E+01 -4.762574829E+01 8.181061662E+01
 -4.832348986E+01 7.660159496E+01 -4.756020451E+01 7.050526757E+01 -4.746546091E+01
 6.421981863E+01 -4.811727996E+01 5.788271184E+01 -4.781760991E+01 5.168655522E+01
 -4.688235564E+01 4.476121928E+01 -4.734501611E+01 3.666933485E+01 -4.762616612E+01
 2.858223671E+01 -4.664947046E+01 2.010859588E+01 -4.584044282E+01 1.108980190E+01
 -4.629825518E+01 2.436508483E+00 -4.653650066E+01 -6.269473339E+00 -4.560015317E+01
 -1.522576208E+01 -4.452394769E+01 -2.411239623E+01 -4.306070238E+01 -3.289358261E+01
 -4.242707357E+01 -4.155007942E+01 -4.238985353E+01 -4.942211608E+01 -4.157483807E+01
 -5.688134894E+01 -4.057743270E+01 -6.447458980E+01 -3.994881489E+01 -7.104566598E+01
 -3.935215783E+01 -7.729013385E+01 -3.888753074E+01 -8.358778822E+01 -3.847232164E+01
 -8.873122335E+01 -3.761767427E+01 -9.335395581E+01 -3.679750683E+01 -9.743541943E+01
 -3.681879357E+01 -1.007762286E+02 -3.777177583E+01 -1.038856629E+02 -3.973679756E+01
 -1.064375763E+02 -4.069833965E+01 -1.083389442E+02 -4.035093172E+01 -1.094359476E+02
 -4.210863838E+01 -1.094657083E+02 -4.448177437E+01 -1.090616630E+02 -4.486603781E+01
 -1.088851629E+02 -4.550412920E+01 -1.086067973E+02 -4.541368094E+01 -1.081896571E+02
 -4.256044449E+01 -1.078086968E+02 -3.964650917E+01 -1.071722314E+02 -3.765040852E+01
 -1.061986573E+02 -3.575671501E+01 -1.051375443E+02 -3.389073038E+01 -1.038763644E+02
 -3.178514784E+01 -1.025189430E+02 -2.921946271E+01 -1.014230003E+02 -2.630188249E+01
 -1.004242668E+02 -2.227109023E+01 -9.945657935E+01 -1.701106473E+01 -9.860183231E+01
 -1.271111359E+01 -9.786803153E+01 -7.387179316E+00 -9.739341041E+01 -4.037528497E-01
 -9.698758449E+01 7.464132469E+00 -9.688042853E+01 1.224276975E+01 -9.700056936E+01
 8.137783635E+00 -9.739625068E+01 -2.102964085E+00 -9.812062364E+01 -1.683764410E+01
 -9.856789368E+01 -3.205681628E+01 -9.931390705E+01 -4.547815494E+01 -1.004075301E+02
 -5.882889603E+01 -1.015454159E+02 -6.951435765E+01 -1.028724349E+02 -7.820745815E+01
 -1.044811215E+02 -8.733788477E+01 -1.062812604E+02 -9.300026537E+01 -1.079617939E+02
 -9.504018892E+01 -1.098541509E+02 -9.664882448E+01 -1.122384715E+02 -9.796666832E+01
 -1.144939711E+02 -1.004063907E+02 -1.128877968E+02 -1.043278564E+02 -1.084522405E+02
 2.331327181E-04 2.335776007E-04 2.341037497E-04 2.328144846E-04 2.347478707E-04
 2.325123387E-04 2.354531841E-04 2.321828686E-04 2.362746209E-04 2.317656001E-04
 2.371677513E-04 2.312147084E-04 2.381716433E-04 2.305797606E-04 2.394462710E-04
 2.298190122E-04 2.409458365E-04 2.289124200E-04 2.426633792E-04 2.278164347E-04
 2.445659989E-04 2.264935768E-04 2.466856422E-04 2.249264853E-04 2.490811181E-04
 2.230996364E-04 2.518113233E-04 2.209886936E-04 2.547066148E-04 2.185904163E-04
 2.577395618E-04 2.158689835E-04 2.610364335E-04 2.128216798E-04 2.644689745E-04
 2.094147888E-04 2.682783239E-04 2.056819741E-04 2.722100031E-04 2.015738529E-04
 2.760745080E-04 1.971435990E-04 2.802580830E-04 1.923307498E-04 2.843429172E-04
 1.871879774E-04 2.888063554E-04 1.825197807E-04 2.933062498E-04 1.785248435E-04
 2.975979845E-04 1.752137948E-04 3.021917192E-04 1.718926376E-04 3.064600094E-04
 1.680699353E-04 3.110634354E-04 1.644336895E-04 3.153599846E-04 1.607649617E-04
 3.194440964E-04 1.566380029E-04 3.235694788E-04 1.525492479E-04 3.269498478E-04
 -3.121661994E-04 -2.994777212E-04 -2.855888478E-04 1.485129917E-04 3.302802204E-04
 -3.241389876E-04 -2.704692822E-04 1.441417697E-04 3.337578318E-04 -3.352616918E-04
 -2.555335141E-04 1.396252487E-04 3.267394090E-04 -3.475052779E-04 -2.402754922E-04
 1.352275360E-04 2.437640111E-04 -3.578900188E-04 -2.252246153E-04 1.305774103E-04
 1.699598861E-04 -3.688346246E-04 -2.099633256E-04 1.256664729E-04 1.709789975E-04
 -3.806482715E-04 -1.949224861E-04 1.209286490E-04 1.820834997E-04 -3.903458860E-04
 -1.797788147E-04 1.159387041E-04 1.997790509E-04 -4.010638258E-04 -1.648571849E-04
 1.106053886E-04 5.986347003E-04 -4.108957174E-04 -1.499348765E-04 1.055371382E-04
 7.837159816E-04 -4.202991208E-04 -1.352335303E-04 1.002264474E-04 5.220215369E-04
 -4.307473673E-04 -1.206212797E-04 9.443360150E-05 4.636627247E-04 -4.389474836E-04
 -1.062203831E-04 8.897459412E-05 4.591820348E-04 -4.478555261E-04 -9.197268049E-05
 8.339438053E-05 4.622177621E-04 -4.567238842E-04 -7.790772808E-05 7.727937567E-05
 4.678696351E-04 -4.643209853E-04 -6.405776618E-05 7.139719440E-05 4.709590072E-04
 -4.730376594E-04 -5.038671728E-05 6.551730646E-05 4.776864177E-04 -4.794963555E-04
 -3.699275834E-05 5.912390259E-05 4.815193003E-04 -4.864309479E-04 -2.375349580E-05
 5.276242874E-05 4.875429552E-04 -4.938132949E-04 -1.086505813E-05 4.661652098E-05
 4.960316225E-04 -4.994610424E-04 1.850566203E-06 3.998635254E-05 5.020664276E-04
 -5.061604598E-04 1.426119772E-05 3.325358471E-05 5.118866705E-04 -5.107415198E-04
 2.535762474E-05 5.177856284E-04 -5.156463969E-04 5.260278598E-04 -5.209612416E-04
 5.353672543E-04 -5.245531329E-04 5.432129797E-04 -5.289576853E-04 5.547276033E-04
 -5.313994294E-04 5.613953022E-04 -5.341306308E-04 5.699376171E-04 -5.364540050E-04
 5.798312825E-04 -5.377020129E-04 5.877055672E-04 -5.394791764E-04 5.991099387E-04
 -5.391911048E-04 6.048475768E-04 -5.386232748E-04 6.116020598E-04 -5.361205404E-04
 6.210010460E-04 -5.304482681E-04 6.265579666E-04 -4.027393599E-04 6.338420056E-04
 -2.773701175E-04 6.372493686E-04 -2.753521796E-04 6.425085997E-04 -2.847065474E-04
 6.499789525E-04 -3.073335125E-04 6.505180243E-04 -8.746957218E-04 6.533747931E-04
 -1.113743047E-03 6.547958873E-04 -7.287229117E-04 6.549726849E-04 -6.493425066E-04
 6.587967285E-04 -6.296881365E-04 6.555871100E-04 -6.176579456E-04 6.566541019E-04
 -6.110106920E-04 6.572815419E-04 -6.007693272E-04 6.589976369E-04 -5.949128046E-04
 6.616851510E-04 -5.870588685E-04 6.664052761E-04 -5.791726705E-04 6.736293032E-04
 -5.749896881E-04 6.835557902E-04 -5.658990227E-04 6.966014144E-04 -5.623180194E-04
 7.123030850E-04 -5.526994457E-04 7.307600264E-04 -5.447416460E-04 7.511744957E-04
 -5.406231363E-04 7.731138311E-04 -5.298545302E-04 7.949334801E-04 -5.263280522E-04
 8.145087307E-04 -5.149441302E-04 8.308310755E-04 -5.053352396E-04 8.432245865E-04
 -5.011135474E-04 8.562243285E-04 -4.882864330E-04 8.718732573E-04 -4.846516503E-04
 9.003031031E-04 -4.742122960E-04 9.373822248E-04 -4.638120701E-04 9.835952148E-04
 -4.619461449E-04 1.015770304E-03 -4.483539515E-04 1.067907793E-03 -4.462119796E-04
 1.136785832E-03 -4.420412591E-04 1.098180573E-03 -4.323641182E-04 1.077631653E-03
 -4.368156558E-04 1.121308845E-03 -4.246724825E-04 1.095474130E-03 -4.247406483E-04
 1.091523875E-03 -4.344606079E-04 1.169723383E-03 -4.260816329E-04 1.216746910E-03
 -4.360793200E-04 1.242948681E-03 -4.416429547E-04 -4.383929775E-04 1.261464227E-03
 -4.517503389E-04 1.366143102E-03 -4.586240692E-04 1.580603540E-03 -4.705496166E-04
 2.505574983E-04 -4.783029091E-04 1.790956644E-03 -4.911000387E-04 6.228856962E-03
 -4.985219584E-04 1.778297844E-03 -5.112715187E-04 -1.268687697E-03 -5.171462946E-04
 1.455362546E-03 -5.286416759E-04 8.899344480E-04 -5.333240579E-04 1.773271094E-04
 -5.448881948E-04 -1.115354232E-05 -5.503650687E-04 -5.607854481E-07 -5.644186232E-04
 -2.337110587E-04 -5.742246542E-04 -3.616066082E-04 -5.897422999E-04 -3.643126257E-04
 -6.035395143E-04 -4.381394506E-04 -6.158655592E-04 -4.893973037E-04 -6.216564221E-04
 -4.691180430E-04 -6.227988738E-04 -4.742991201E-04 -6.154197521E-04 -5.023642817E-04
 -6.044810644E-04 -5.716423097E-04
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 221 222
 222 223
 223 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 249
 249 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 263
 263 265
 265 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 290
 290 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 338
 338 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 377
 377 379
 379 381
 381 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 490
 490 492
 492 494
 494 496
 496 498
 498 500
 500 502
 502 504
 504 506
 506 508
 508 510
 510 512
 512 514
 514 516
 516 518
 518 520
 520 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 531
 531 529
 529 527
 527 525
 525 523
 523 521
 521 519
 519 517
 517 515
 515 513
 513 511
 511 509
 509 507
 507 505
 505 503
 503 501
 501 499
 499 497
 497 495
 495 493
 493 491
 491 488
 488 489
 489 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 456
 456 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 382
 382 380
 380 378
 378 375
 375 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 339
 339 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 291
 291 286
 286 287
 287 288
 288 292
 292 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 376
 376 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 293
 293 289
 289 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 264
 264 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
 250 248
 248 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 224
 224 221
ZONE T="Slice: Y=-0.758049"
 STRANDID=17, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.202067756E+00 2.202067778E+00 2.194834483E+00 2.202067786E+00 2.187594844E+00
 2.202067797E+00 2.180345437E+00 2.202067808E+00 2.173088595E+00 2.202067819E+00
 2.165824947E+00 2.202067830E+00 2.158549604E+00 2.202067840E+00 2.151264173E+00
 2.202067831E+00 2.143974045E+00 2.202067823E+00 2.136673607E+00 2.202067809E+00
 2.129362881E+00 2.202067800E+00 2.122043399E+00 2.202067791E+00 2.114720955E+00
 2.202067782E+00 2.107386158E+00 2.202067776E+00 2.100040188E+00 2.202067775E+00
 2.092689060E+00 2.202067774E+00 2.085332986E+00 2.202067774E+00 2.077964542E+00
 2.202067773E+00 2.070589922E+00 2.202067772E+00 2.063208964E+00 2.202067771E+00
 2.055822301E+00 2.202067770E+00 2.048431841E+00 2.202067770E+00 2.041031282E+00
 2.202067769E+00 2.033632233E+00 2.202067768E+00 2.026233398E+00 2.202067767E+00
 2.018825505E+00 2.202067767E+00 2.011415613E+00 2.202067763E+00 2.004008754E+00
 2.202067760E+00 1.996595466E+00 2.202067757E+00 1.989180443E+00 2.202067753E+00
 1.981766148E+00 2.202067767E+00 1.974349339E+00 2.194664919E+00 1.966927944E+00
 2.187259679E+00 1.959510131E+00 2.179853382E+00 1.952090311E+00 2.172447596E+00
 1.944668638E+00 2.165042397E+00 1.937245424E+00 2.157638840E+00 1.929823960E+00
 2.150226553E+00 1.922402095E+00 2.142831907E+00 1.914975815E+00 2.135417945E+00
 1.907552154E+00 2.128033585E+00 1.900129022E+00 2.120661692E+00 1.892705480E+00
 2.113263855E+00 1.885273589E+00 2.105910364E+00 1.877847605E+00 2.098527085E+00
 1.870421331E+00 2.091177824E+00 1.862995899E+00 2.083837770E+00 1.855566540E+00
 2.076482329E+00 1.848146504E+00 2.069171528E+00 1.840725864E+00 2.061831879E+00
 1.833299950E+00 2.054530373E+00 1.825878268E+00 2.047237106E+00 1.818469644E+00
 2.039931956E+00 1.811057405E+00 2.032665018E+00 1.803627380E+00 2.025368245E+00
 1.796211604E+00 2.018115914E+00 1.788808144E+00 2.010861863E+00 1.781410840E+00
 2.003579688E+00 1.774003231E+00 1.996315577E+00 1.766588853E+00 1.989004462E+00
 1.759195718E+00 1.981742556E+00 1.751803196E+00 1.974474289E+00 1.744402127E+00
 1.967172621E+00 1.737001632E+00 1.959903011E+00 1.729624300E+00 1.952580680E+00
 1.722231511E+00 1.945281705E+00 1.714851608E+00 1.937966132E+00 1.707477289E+00
 1.930634747E+00 1.700095706E+00 1.923329375E+00 1.692722062E+00 1.915971952E+00
 1.685335795E+00 1.908648484E+00 1.677933919E+00 1.901296420E+00 1.670563971E+00
 1.893949148E+00 1.663250928E+00 1.886621845E+00 1.655903083E+00 1.879240743E+00
 1.648503134E+00 1.871904526E+00 1.641127919E+00 1.864532331E+00 1.633756741E+00
 1.857169774E+00 1.626349694E+00 1.849805363E+00 1.618877358E+00 1.842403896E+00
 1.616211167E+00 1.835042767E+00 1.613517841E+00 1.827633321E+00 1.610797700E+00
 1.820271143E+00 1.608052116E+00 1.812889729E+00 1.605274994E+00 1.805477075E+00
 1.602446459E+00 1.798101663E+00 1.599597788E+00 1.790674557E+00 1.596714123E+00
 1.783278868E+00 1.593783603E+00 1.775858117E+00 1.590893399E+00 1.768433966E+00
 1.588029206E+00 1.761024268E+00 1.585206322E+00 1.753575234E+00 1.582580967E+00
 1.746151460E+00 1.580391446E+00 1.738700532E+00 1.578990501E+00 1.731243234E+00
 1.578984014E+00 1.723793913E+00 1.580140040E+00 1.716298609E+00 1.581841756E+00
 1.708836852E+00 1.584151029E+00 1.701347494E+00 1.586741761E+00 1.693859833E+00
 1.589540592E+00 1.686366962E+00 1.592446770E+00 1.678843106E+00 1.595396892E+00
 1.671335307E+00 1.598386527E+00 1.663832075E+00 1.601395833E+00 1.656315735E+00
 1.604403294E+00 1.648803122E+00 1.607381721E+00 1.641304377E+00 1.610320915E+00
 1.633841966E+00 1.613203032E+00 1.626347568E+00 1.616043960E+00 1.618877382E+00
 -7.038036162E+01 -6.894814462E+01 -6.751552434E+01 -7.213392210E+01 -6.604076705E+01
 -7.387144842E+01 -6.453789382E+01 -7.553425943E+01 -6.303523551E+01 -7.717540959E+01
 -6.146859185E+01 -7.874313611E+01 -5.990129388E+01 -8.028319598E+01 -5.830738705E+01
 -8.175180206E+01 -5.667912132E+01 -8.318709347E+01 -5.505034632E+01 -8.455218253E+01
 -5.337410575E+01 -8.587935769E+01 -5.168969314E+01 -8.713668344E+01 -4.998984910E+01
 -8.835308538E+01 -4.825357780E+01 -8.949893207E+01 -4.651727647E+01 -9.060182674E+01
 -4.474598793E+01 -9.163249240E+01 -9.193766232E+01 -4.296363597E+01 -9.262022465E+01
 -4.117493678E+01 -9.353185910E+01 -3.934644230E+01 -9.440305151E+01 -3.752174619E+01
 -9.519210244E+01 -3.567007000E+01 -9.594597562E+01 -3.380950612E+01 -9.660934636E+01
 -3.193959548E+01 -9.724534108E+01 -3.004663967E+01 -9.778013807E+01 -2.815407120E+01
 -9.807060117E+01 -2.623831769E+01 -9.834972839E+01 -2.431936057E+01 -9.857454009E+01
 -2.238938281E+01 -9.879938985E+01 -2.044811591E+01 -9.902421237E+01 -1.850213578E+01
 -9.919283002E+01 -1.654549799E+01 -9.935245007E+01 -1.433326203E+01 -1.458290218E+01
 -9.951215356E+01 -1.261719784E+01 -6.895284979E+01 -7.038036163E+01 -7.207053970E+01
 -9.963282253E+01 -1.064190308E+01 -6.752494166E+01 -7.374461196E+01 -9.972800958E+01
 -8.668616098E+00 -6.605557639E+01 -7.535461699E+01 -9.982315314E+01 -6.684714597E+00
 -6.455764606E+01 -7.693556427E+01 -9.989291197E+01 -4.705149082E+00 -6.305996088E+01
 -7.846183240E+01 -9.992446756E+01 -2.717153597E+00 -6.149952255E+01 -7.994553356E+01
 -9.995603774E+01 -7.339159369E-01 -5.993740623E+01 -8.138447446E+01 -9.997173290E+01
 1.254781239E+00 -5.835028306E+01 -8.276726346E+01 -9.994017568E+01 3.238026307E+00
 -5.672737186E+01 -8.411526180E+01 -9.990860630E+01 5.225234746E+00 -5.510402588E+01
 -8.539390587E+01 -9.987054815E+01 7.204374469E+00 -5.343515540E+01 -8.664731069E+01
 -9.977534150E+01 9.188059636E+00 -5.175632776E+01 -8.781905021E+01 -9.968020445E+01
 1.115951954E+01 -5.006431135E+01 -8.897419777E+01 -9.958499975E+01 1.313509321E+01
 1.494181475E+01 -4.833373178E+01 -9.003676655E+01 -9.943192938E+01 1.509736572E+01
 -4.660327361E+01 -9.109001167E+01 -9.148836496E+01 -9.927222860E+01 1.705999107E+01
 -4.484015742E+01 -9.204162371E+01 -9.911258763E+01 1.901241870E+01 -4.306373151E+01
