TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.727834221E+00 2.033237050E+00 1.717546656E+00 2.023142155E+00 1.707256990E+00
 2.013042896E+00 1.696962818E+00 2.002948357E+00 1.686671598E+00 1.992835925E+00
 1.676373237E+00 1.982736951E+00 1.666083095E+00 1.972628364E+00 1.655787031E+00
 1.962502631E+00 1.645495833E+00 1.952385954E+00 1.635203490E+00 1.942260979E+00
 1.624924901E+00 1.932147110E+00 1.614630657E+00 1.922016312E+00 1.604351543E+00
 1.911876535E+00 1.594083748E+00 1.901743822E+00 1.583782619E+00 1.891584654E+00
 1.573478816E+00 1.881440199E+00 1.563185649E+00 1.871279672E+00 1.552924195E+00
 1.861101648E+00 1.542659758E+00 1.850927994E+00 1.532356770E+00 1.840724003E+00
 1.522087057E+00 1.830533436E+00 1.511824134E+00 1.820321948E+00 1.501532769E+00
 1.810101450E+00 1.491264852E+00 1.799879965E+00 1.481017050E+00 1.789633303E+00
 1.470746503E+00 1.779400148E+00 1.460497934E+00 1.769142645E+00 1.450262031E+00
 1.758888663E+00 1.439996554E+00 1.748629452E+00 1.429759565E+00 1.738352007E+00
 1.419521232E+00 1.728089714E+00 1.409239306E+00 1.717803069E+00 1.398994142E+00
 1.707534068E+00 1.388795420E+00 1.697250366E+00 1.378611993E+00 1.686958559E+00
 1.368419764E+00 1.676680118E+00 1.358213601E+00 1.666385520E+00 1.348079717E+00
 1.656110757E+00 1.338027992E+00 1.645808568E+00 1.328097062E+00 1.635518895E+00
 1.324409503E+00 1.625232056E+00 1.320743744E+00 1.614917713E+00 1.317086517E+00
 1.604655327E+00 1.313460986E+00 1.594349648E+00 1.309889398E+00 1.584058779E+00
 1.306366872E+00 1.573780542E+00 1.302889278E+00 1.563469996E+00 1.299539990E+00
 1.553203128E+00 1.296266335E+00 1.542904697E+00 1.293211105E+00 1.532626066E+00
 1.290157849E+00 1.522346629E+00 1.287451499E+00 1.512051252E+00 1.285192255E+00
 1.501795310E+00 1.283511839E+00 1.491496099E+00 1.282484887E+00 1.481239036E+00
 1.282458814E+00 1.470955114E+00 1.283404046E+00 1.460687027E+00 1.284986878E+00
 1.450448293E+00 1.287135853E+00 1.440145467E+00 1.289684718E+00 1.429912647E+00
 1.292565119E+00 1.419638944E+00 1.295713766E+00 1.409391467E+00 1.299008296E+00
 1.399172997E+00 1.302420601E+00 1.388941602E+00 1.305925236E+00 1.378725988E+00
 1.309549595E+00 1.368525781E+00 1.313178494E+00 1.358354490E+00 1.316863372E+00
 1.348226869E+00 1.320588756E+00 1.338084709E+00 1.324328026E+00 1.328097069E+00
 -7.038310429E+01 -6.894971306E+01 -6.751599468E+01 -7.213760572E+01 -6.604008943E+01
 -7.387602692E+01 -6.453641371E+01 -7.553955030E+01 -6.303288202E+01 -7.718143740E+01
 -6.146526032E+01 -7.874967633E+01 -5.989713868E+01 -8.029041474E+01 -5.830273021E+01
 -8.175931561E+01 -5.667379107E+01 -8.319521200E+01 -5.504444081E+01 -8.456044101E+01
 -5.336795117E+01 -8.588815767E+01 -5.168297259E+01 -8.714551527E+01 -4.998307464E+01
 -8.836236540E+01 -4.824642492E+01 -8.950809775E+01 -4.650975009E+01 -9.061142524E+01
 -4.473865431E+01 -9.164181223E+01 -4.295592946E+01 -9.262992839E+01 -4.116686014E+01
 -9.354115879E+01 -3.933894362E+01 -9.441269342E+01 -3.751409847E+01 -9.520123565E+01
 -3.566294656E+01 -9.595539465E+01 -3.380216152E+01 -9.661813395E+01 -3.193290507E+01
 -9.725439085E+01 -3.003992714E+01 -9.778843563E+01 -2.814726253E+01 -9.807862891E+01
 -2.623229611E+01 -9.835658539E+01 -2.431322371E+01 -9.858118329E+01 -2.238410944E+01
 -9.880581200E+01 -2.044284014E+01 -9.903041865E+01 -1.849775509E+01 -9.919818263E+01
 -1.654121573E+01 -9.935765157E+01 -1.457943154E+01 -9.951718804E+01 -1.261385563E+01
 -6.895442842E+01 -7.038310428E+01 -7.207423300E+01 -9.963728699E+01 -1.063940438E+01
 -6.752543107E+01 -7.374922186E+01 -9.973237457E+01 -8.666265410E+00 -6.605492673E+01
 -7.535996380E+01 -9.982742695E+01 -6.683290197E+00 -6.455620218E+01 -7.694172043E+01
 -9.989688013E+01 -4.703824689E+00 -6.305767528E+01 -7.846852849E+01 -9.992840453E+01
 -2.716825906E+00 -6.149623851E+01 -7.995294833E+01 -9.995994074E+01 -7.336268807E-01
 -5.993330202E+01 -8.139224659E+01 -9.997560735E+01 1.254078968E+00 -5.834568131E+01
 -8.277567331E+01 -9.994408166E+01 3.237283864E+00 -5.672210515E+01 -8.412385779E+01
 -9.991254611E+01 5.223495750E+00 -5.509817832E+01 -8.540307029E+01 -9.987472659E+01
 7.202616191E+00 -5.342906035E+01 -8.665650079E+01 -9.977962316E+01 9.185301276E+00
 -5.174966642E+01 -8.782874922E+01 -9.968457608E+01 1.115664810E+01 -5.005759540E+01
 -8.898377074E+01 -9.958947423E+01 1.313132547E+01 -4.832664875E+01 -9.004679434E+01
 -9.943698187E+01 1.509346947E+01 -4.659579975E+01 -9.109976727E+01 -9.927744761E+01
 1.705527754E+01 -4.483287287E+01 -9.205178513E+01 -9.911796177E+01 1.900760701E+01
 -4.305606987E+01 -9.299911362E+01 -9.891738344E+01 2.095218610E+01 -4.127548620E+01
 -9.383881016E+01 -9.869277725E+01 2.289351260E+01 -3.945353435E+01 -9.467697002E+01
 -9.846812325E+01 2.481702623E+01 -3.763486271E+01 -9.540351647E+01 -9.822274892E+01
 2.673615278E+01 -3.579227398E+01 -9.612891735E+01 -9.793249254E+01 2.864424662E+01
 -3.393768140E+01 -9.674216035E+01 -9.764228269E+01 3.053666606E+01 -3.207714630E+01
 -9.735206624E+01 3.242589478E+01 -3.019032404E+01 3.429075267E+01 -2.830411486E+01
 3.615179874E+01 -2.639768858E+01 3.799346495E+01 -2.448501205E+01 3.981810279E+01
 -2.256443329E+01 4.164086650E+01 -2.062944005E+01 4.342437749E+01 -1.869102264E+01
 4.520732620E+01 -1.674258981E+01 4.696642863E+01 -1.478733046E+01 4.870282810E+01
 -1.282969932E+01 5.043780606E+01 -1.086181717E+01 5.212605052E+01 -8.896401244E+00
 5.381110614E+01 -6.919776932E+00 5.547325430E+01 -4.947174939E+00 5.710242488E+01
 -2.967130531E+00 5.873166353E+01 -9.905617009E-01 6.031006912E+01 9.905561762E-01
 6.187825160E+01 2.967124717E+00 6.342938696E+01 4.947168051E+00 6.493284168E+01
 6.919769100E+00 6.643668905E+01 8.896395364E+00 6.789456117E+01 1.086181283E+01
 6.932832494E+01 1.282969576E+01 7.075871743E+01 1.478732725E+01 7.247801666E+01
 1.674258654E+01 7.419751409E+01 1.869101803E+01 7.582492898E+01 2.062943470E+01
 7.744894569E+01 2.256442944E+01 7.898371423E+01 2.448500891E+01 8.050768128E+01
 2.639768587E+01 8.194601336E+01 2.830411224E+01 8.336628338E+01 3.019032066E+01
 8.470407766E+01 3.207714382E+01 8.601734887E+01 3.393768047E+01 8.725060215E+01
 3.579227326E+01 8.845421968E+01 3.763486125E+01 8.957935512E+01 3.945353247E+01
 9.067068663E+01 4.127548539E+01 9.168411970E+01 4.305607005E+01 9.266149744E+01
 4.483287305E+01 9.355952300E+01 4.659579974E+01 9.442159116E+01 4.832664846E+01
 9.520074199E+01 5.005759514E+01 9.594671518E+01 5.174966732E+01 9.660391013E+01
 5.342906123E+01 9.723326530E+01 5.509817813E+01 9.776561178E+01 5.672210438E+01
 9.805672592E+01 5.834568050E+01 9.834033571E+01 5.993330168E+01 9.856564731E+01
 6.149623808E+01 9.879098896E+01 6.305767531E+01 9.901630782E+01 6.455620242E+01
 9.918867743E+01 6.605492695E+01 9.934865420E+01 6.752543115E+01 9.950869576E+01
 6.895442846E+01 9.963253036E+01 7.207340183E+01 7.038310425E+01 9.972792058E+01
 7.374755956E+01 9.982327411E+01 7.535760979E+01 9.989560044E+01 7.693858132E+01
 9.992722469E+01 7.846484734E+01 9.995886078E+01 7.994853019E+01 9.997658669E+01
 8.138744240E+01 9.994496175E+01 8.277018210E+01 9.991332622E+01 8.411814112E+01
 9.987677268E+01 8.539671817E+01 9.978136529E+01 8.665009488E+01 9.968601623E+01
 8.782176091E+01 9.959061445E+01 8.897689982E+01 9.943838822E+01 9.003939522E+01
 9.927834719E+01 9.109266129E+01 9.911835479E+01 9.204420705E+01 9.891722486E+01
 9.299200348E+01 9.869190527E+01 9.383128246E+01 9.846653782E+01 9.466965538E+01
 9.821977646E+01 9.539627295E+01 9.792859864E+01 9.612156905E+01 9.763746719E+01
 9.673543272E+01 9.734632912E+01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01 -6.136585366E-01
 -6.136585366E-01 -6.136585366E-01
 3.352816469E-03 3.189860866E-03 6.124844179E-03 3.026906402E-03 8.825627555E-03
 2.863951925E-03 1.151818638E-02 2.700997445E-03 1.418132584E-02 2.538043010E-03
 1.675511144E-02 2.375088572E-03 1.929429062E-02 2.212134132E-03 2.177020240E-02
 2.049179689E-03 2.416245791E-02 1.886225395E-03 2.648504144E-02 1.723271171E-03
 2.873585586E-02 1.560316947E-03 3.089928068E-02 1.397362722E-03 3.296842513E-02
 1.234408498E-03 3.495678871E-02 1.071454274E-03 3.683844973E-02 9.085000493E-04
 3.860575345E-02 7.455458249E-04 4.025153919E-02 5.825916005E-04 4.180685075E-02
 4.196374676E-04 4.327217111E-02 2.566832435E-04 4.466121437E-02 9.372987693E-05
 4.597434348E-02 -6.922433290E-05 4.723597555E-02 -2.321785524E-04 4.838996019E-02
 -3.951327720E-04 4.956778993E-02 -5.580869916E-04 5.066239855E-02 -7.210412112E-04
 5.168140079E-02 -8.839954309E-04 5.264497151E-02 -1.046949651E-03 5.354565170E-02
 -1.209903870E-03 5.445271039E-02 -1.372858090E-03 5.528707454E-02 -1.535812293E-03
 5.606562615E-02 -1.698763907E-03 5.678646704E-02 -3.760672508E-03 5.743101965E-02
 -5.826047608E-03 5.813247513E-02 -7.916430828E-03 5.876005115E-02 -1.000958450E-02
 5.927542253E-02 -1.209988241E-02 5.977796405E-02 -1.418775783E-02 6.030433989E-02
 -1.630162042E-02 6.063636909E-02 -1.843616904E-02 6.101393172E-02 -2.050048414E-02
 6.142028844E-02 -2.264023720E-02 6.173504224E-02 -2.470997207E-02 6.198832592E-02
 -2.679689614E-02 6.221388677E-02 -2.887215826E-02 6.238289448E-02 -3.089325891E-02
 6.250704316E-02 -3.294482615E-02 6.254360847E-02 -3.494649907E-02 6.257728742E-02
 -3.690132104E-02 6.257316020E-02 -3.885844360E-02 6.250586498E-02 -4.081898937E-02
 6.235565310E-02 -4.277425247E-02 6.222952320E-02 -4.464057796E-02 6.198459293E-02
 -4.648128452E-02 6.166252123E-02 -4.829528290E-02 6.140047326E-02 -5.001878967E-02
 6.112520309E-02 -5.170674631E-02 6.074878680E-02 -5.333684227E-02 6.026321508E-02
 -5.487830406E-02 5.975076219E-02 -5.639206884E-02 5.930221506E-02 -5.778838417E-02
 5.871704151E-02 -5.912686575E-02 5.808545642E-02 -6.040471326E-02 5.745467880E-02
 -6.158079142E-02 5.674215522E-02 -6.271656849E-02 5.597925774E-02 -6.377601589E-02
 5.517454419E-02 -6.473670607E-02 5.432246478E-02 -6.566334156E-02 5.340329578E-02
 -6.651459754E-02 5.248997515E-02 -6.727937103E-02 5.149641830E-02 -6.797769362E-02
 5.043958984E-02 -6.860065546E-02 4.948074955E-02 -6.915757769E-02 4.855161177E-02
 -6.963679600E-02 4.749513290E-02 -7.005553234E-02 4.604485307E-02 -7.038873969E-02
 4.450939257E-02 -7.066262510E-02 4.304647031E-02 -7.083268010E-02 4.118783538E-02
 -7.097432209E-02 3.879442209E-02 -7.106339459E-02 3.584555777E-02 -7.103652824E-02
 3.456412152E-02 -7.097848698E-02 3.318892425E-02 -7.087083351E-02 3.171832927E-02
 -7.065246390E-02 3.013905720E-02 -7.040314518E-02 2.843303901E-02 -7.007706194E-02
 2.659151098E-02 -6.966954411E-02 2.459671891E-02 -6.923241579E-02 2.240827556E-02
 -6.871446268E-02 2.001579361E-02 -6.812333499E-02 1.737739339E-02 -6.747704537E-02
 1.454431734E-02 -6.675419613E-02 1.144484665E-02 -6.597949829E-02 8.044787486E-03
 -6.513071124E-02 4.375005949E-03 -6.422471239E-02 4.930113660E-04 -6.324797644E-02
 -3.509787510E-03 -6.221010981E-02 -7.407219818E-03 -6.109091678E-02 -1.109179429E-02
 -5.990370952E-02 -1.452519855E-02 -5.868076814E-02 -1.768552110E-02 -5.736862641E-02
 -2.055467798E-02 -5.597553867E-02 -2.314852838E-02 -5.450535906E-02 -2.551694674E-02
 -5.296041830E-02 -2.768744843E-02 -5.134132981E-02 -2.967886189E-02 -4.963962613E-02
 -3.150231162E-02 -4.784096919E-02 -3.319393933E-02 -4.595302393E-02 -3.475880088E-02
 -4.389932261E-02 -3.619885401E-02 -4.156916645E-02 -3.752604856E-02 -3.873291712E-02
 -7.099903854E+01 -7.236008583E+01 -7.372144368E+01 -6.918401842E+01 -7.503782292E+01
 -6.735319460E+01 -7.632449424E+01 -6.545374212E+01 -7.761098504E+01 -6.353494148E+01
 -7.881921363E+01 -6.155557318E+01 -8.002661859E+01 -5.955453344E+01 -8.120433978E+01
 -5.749965767E+01 -8.233004089E+01 -5.542185227E+01 -8.345602611E+01 -5.329646733E+01
 -8.451627183E+01 -5.114775379E+01 -8.555744088E+01 -4.895706401E+01 -8.658157038E+01
 -4.674319381E+01 -8.753611697E+01 -4.449197299E+01 -8.849067735E+01 -4.221967688E+01
 -8.938832054E+01 -3.991304166E+01 -9.025393356E+01 -3.758829873E+01 -9.110888462E+01
 -3.523207845E+01 -9.188582732E+01 -3.286119684E+01 -9.266146538E+01 -3.046148429E+01
 -9.338277261E+01 -2.805054223E+01 -9.406679587E+01 -2.561325811E+01 -9.474096572E+01
 -2.316893402E+01 -9.533310211E+01 -2.070057371E+01 -9.592514014E+01 -1.931711672E+01
 -9.645699806E+01 -1.793089330E+01 -9.695653225E+01 -1.653516148E+01 -9.743529800E+01
 -1.513923814E+01 -9.784249758E+01 -1.374344864E+01 -9.825049757E+01 -1.233926038E+01
 -9.858020846E+01 -1.093461598E+01 -9.889589424E+01 -9.529376694E+00 -9.916700822E+01
 7.235560820E+01 7.099903836E+01 6.925075991E+01 -8.120589924E+00 -9.939116720E+01
 7.371248333E+01 6.748674006E+01 -6.709479493E+00 -9.960051801E+01 7.502512616E+01
 6.566361766E+01 -5.298891537E+00 -9.973414138E+01 7.630756087E+01 6.381508886E+01
 -3.886055874E+00 -9.986752717E+01 7.758982708E+01 6.192071395E+01 -2.472556951E+00
