TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.214406812E-03 1.474335672E-03 8.008633631E-04 2.775537944E-04 1.237595050E-03
 1.469444403E-03 8.006768093E-04 2.410826127E-04 1.259768667E-03 1.464051935E-03
 7.998432846E-04 2.086741152E-04 1.280849119E-03 1.458299704E-03 8.007144329E-04
 1.716649166E-04 1.301101063E-03 1.452340392E-03 8.023211221E-04 1.424780888E-04
 1.320363368E-03 1.445844181E-03 8.062700670E-04 1.110821623E-04 1.338979166E-03
 1.439036133E-03 8.080123531E-04 7.753104391E-05 1.356667332E-03 1.431911256E-03
 8.084989073E-04 5.019117741E-05 1.373822530E-03 1.424112497E-03 8.104401228E-04
 1.816771930E-05 1.390076005E-03 1.416078065E-03 8.103350549E-04 -5.962874247E-06
 1.405048482E-03 8.117030576E-04 -3.199151771E-05 8.100073349E-04 -6.022510291E-05
 8.081363811E-04 -8.198254183E-05 8.080179227E-04 -1.080994142E-04 8.057753574E-04
 -1.266259200E-04 8.046972769E-04 -1.475651472E-04 8.015047302E-04 -1.676724559E-04
 7.998039018E-04 -1.837664498E-04 8.004859262E-04 -2.030748930E-04 8.005779237E-04
 -2.153009382E-04 7.982220648E-04 -2.312000325E-04 7.944448617E-04 -2.399182462E-04
 7.922871567E-04 -2.447149049E-04 7.899235851E-04 -2.044201961E-04 7.890332244E-04
 -1.586696893E-04 7.835377500E-04 -1.609764131E-04 7.839434097E-04 -1.669055156E-04
 7.907230343E-04 -1.784063424E-04 7.876890921E-04 -3.649843521E-04 7.938144756E-04
 -4.642177186E-04 7.990325881E-04 -3.559590451E-04 8.043276252E-04 -3.418530706E-04
 8.231073973E-04 -3.524176880E-04 8.252850600E-04 -3.573309656E-04 8.438409041E-04
 -3.699935663E-04 8.650919958E-04 -3.731189396E-04 8.915150143E-04 -3.857067564E-04
 9.213485712E-04 -3.919632434E-04 9.545831143E-04 -3.983484710E-04 9.927631547E-04
 -4.137444716E-04 1.033573141E-03 -4.173630615E-04 1.079010667E-03 -4.357842559E-04
 1.125766280E-03 -4.402332484E-04 1.175738660E-03 -4.496385241E-04 1.225514488E-03
 -4.688674771E-04 1.276740338E-03 -4.728150820E-04 1.325514048E-03 -4.941170502E-04
 1.372100245E-03 -4.997955808E-04 1.414199924E-03 -5.096766725E-04 1.454189969E-03
 -5.306975944E-04 1.497776901E-03 -5.347724910E-04 1.547501699E-03 -5.549467620E-04
 1.605898641E-03 -5.645802526E-04 1.665961930E-03 -5.715545158E-04 1.730797247E-03
 -5.895786071E-04 1.795113128E-03 -5.920718460E-04 1.884130897E-03 -6.056702925E-04
 1.987901513E-03 -6.159534594E-04 2.002820987E-03 -6.173187904E-04 2.026493502E-03
 -6.262169968E-04 2.095448075E-03 -6.243867998E-04 2.126191382E-03 -6.271850672E-04
 2.155112967E-03 -6.313685780E-04 2.195947969E-03 -6.238249812E-04 2.219196861E-03
 -6.198753513E-04 2.239462372E-03 -5.959179610E-04 -6.125687118E-04 2.265257776E-03
 -5.774112182E-04 2.250399496E-03 -5.546590491E-04 2.339606358E-03 -5.301628569E-04
 2.275732765E-03 -5.020280628E-04 2.140897271E-03 -4.723973500E-04 2.593930954E-03
 -4.423278605E-04 2.038801897E-03 -4.106028960E-04 1.749619661E-03 -3.789248999E-04
 2.099515033E-03 -3.444046572E-04 1.761596041E-03 -3.105160051E-04 1.620918250E-03
 -2.716823499E-04 1.541589103E-03 -2.344739538E-04 1.507732247E-03 -1.915942458E-04
 1.308082204E-03 -1.530922237E-04 1.194671892E-03 -9.983945672E-05 1.159938723E-03
 -4.748487236E-05 1.012491479E-03 2.473464411E-05 8.631383390E-04 1.012303243E-04
 8.272929894E-04 1.891111607E-04 7.615207044E-04 2.814972345E-04 5.996329061E-04
 3.873379706E-04 4.934472602E-04
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 221 222
 222 223
 223 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 249
 249 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 263
 263 265
 265 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 290
 290 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 338
 338 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 377
 377 379
 379 381
 381 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 490
 490 492
 492 494
 494 496
 496 498
 498 500
 500 502
 502 504
 504 506
 506 508
 508 510
 510 512
 512 514
 514 516
 516 518
 518 520
 520 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 531
 531 529
 529 527
 527 525
 525 523
 523 521
 521 519
 519 517
 517 515
 515 513
 513 511
 511 509
 509 507
 507 505
 505 503
 503 501
 501 499
 499 497
 497 495
 495 493
 493 491
 491 488
 488 489
 489 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 456
 456 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 382
 382 380
 380 378
 378 375
 375 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 339
 339 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 291
 291 286
 286 287
 287 288
 288 292
 292 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 376
 376 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 293
 293 289
 289 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 264
 264 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
 250 248
 248 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 224
 224 221
ZONE T="Slice: Y=-0.902439"
 STRANDID=15, SOLUTIONTIME=0
 Nodes=534, Elements=534, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.269943244E+00 2.269943236E+00 2.265423019E+00 2.269943236E+00 2.260900264E+00
 2.269943236E+00 2.256370178E+00 2.269943236E+00 2.251829257E+00 2.269943236E+00
 2.247296552E+00 2.269943236E+00 2.242751350E+00 2.269943236E+00 2.238203297E+00
 2.269943236E+00 2.233664999E+00 2.269943236E+00 2.229112988E+00 2.269943236E+00
 2.224555783E+00 2.269943236E+00 2.219993190E+00 2.269943236E+00 2.215436460E+00
 2.269943236E+00 2.210872928E+00 2.269943236E+00 2.206304550E+00 2.269943239E+00
 2.201733722E+00 2.269943242E+00 2.197154258E+00 2.269943245E+00 2.192580154E+00
 2.269943248E+00 2.188005446E+00 2.269943252E+00 2.183429646E+00 2.269943255E+00
 2.178848917E+00 2.269943258E+00 2.174265390E+00 2.269943261E+00 2.169681087E+00
 2.269943265E+00 2.165099790E+00 2.269943268E+00 2.160514406E+00 2.269943271E+00
 2.155928729E+00 2.269943275E+00 2.151343045E+00 2.269943278E+00 2.146754417E+00
 2.269943281E+00 2.142167857E+00 2.269943285E+00 2.137582316E+00 2.269943288E+00
 2.132995330E+00 2.269943245E+00 2.128397929E+00 2.265396310E+00 2.123814653E+00
 2.260837982E+00 2.119241345E+00 2.256269101E+00 2.114643856E+00 2.251690188E+00
 2.110040875E+00 2.247102993E+00 2.105468246E+00 2.242504173E+00 2.100901437E+00
 2.237902539E+00 2.096340432E+00 2.233309590E+00 2.091759623E+00 2.228695570E+00
 2.087154650E+00 2.224090767E+00 2.082549830E+00 2.219487450E+00 2.077940843E+00
 2.214872981E+00 2.073367395E+00 2.210286251E+00 2.068812571E+00 2.205685110E+00
 2.064263780E+00 2.201106120E+00 2.059656187E+00 2.196536899E+00 2.055059134E+00
 2.191979863E+00 2.050495046E+00 2.187456080E+00 2.045880005E+00 2.182911362E+00
 2.041312299E+00 2.178382769E+00 2.036780482E+00 2.173881256E+00 2.032193388E+00
 2.169376925E+00 2.027576215E+00 2.164889085E+00 2.023034168E+00 2.160406539E+00
 2.018520425E+00 2.155927535E+00 2.014013657E+00 2.151460137E+00 2.009412522E+00
 2.146988749E+00 2.004798159E+00 2.142502126E+00 2.000301928E+00 2.138012673E+00
 1.995742690E+00 2.133535224E+00 1.991239273E+00 2.129069494E+00 1.986632851E+00
 2.124584331E+00 1.982127058E+00 2.120107364E+00 1.977579469E+00 2.115617158E+00
 1.973028552E+00 2.111117908E+00 1.968500720E+00 2.106623057E+00 1.963944466E+00
 2.102107045E+00 1.959492655E+00 2.097606007E+00 1.954932026E+00 2.093084633E+00
 1.950431323E+00 2.088562528E+00 1.945925711E+00 2.084039562E+00 1.941375575E+00
 2.079499299E+00 1.936869234E+00 2.074976817E+00 1.932326487E+00 2.070427137E+00
 1.927776607E+00 2.065889763E+00 1.923259652E+00 2.061343237E+00 1.918745681E+00
 2.056775849E+00 1.914202657E+00 2.052214988E+00 1.909657741E+00 2.047635444E+00
 1.908198639E+00 2.043074111E+00 1.906732573E+00 2.038499574E+00 1.905265896E+00
 2.033921982E+00 1.903786698E+00 2.029350125E+00 1.902309921E+00 2.024761435E+00
 1.900808040E+00 2.020178368E+00 1.899314342E+00 2.015589543E+00 1.897809066E+00
 2.010987675E+00 1.896280997E+00 2.006386343E+00 1.894768771E+00 2.001786564E+00
 1.894733505E+00 1.997189169E+00 1.893228708E+00 1.992588375E+00 1.891444242E+00
 1.987977869E+00 1.889873434E+00 1.983376759E+00 1.888377514E+00 1.978761114E+00
 1.887377572E+00 1.974162448E+00 1.887437791E+00 1.969542364E+00 1.888238155E+00
 1.964930733E+00 1.889392596E+00 1.960331883E+00 1.890843434E+00 1.955715908E+00
 1.892365079E+00 1.951117027E+00 1.893949210E+00 1.946509282E+00 1.895552724E+00
 1.941897339E+00 1.897156850E+00 1.897649630E+00 1.898767499E+00 1.937293198E+00
 1.900379353E+00 1.932690884E+00 1.901975489E+00 1.928086089E+00 1.903544780E+00
 1.923474465E+00 1.905090761E+00 1.918879929E+00 1.906613226E+00 1.914266050E+00
 1.908137789E+00 1.909657768E+00 -7.037761895E+01 -6.894657496E+01 -6.751505157E+01
 -7.213023857E+01 -6.604144098E+01 -7.386686995E+01 -6.453936887E+01 -7.552896855E+01
 -6.303755572E+01 -7.716938179E+01 -6.147191655E+01 -7.873659551E+01 -5.990543915E+01
 -8.027597636E+01 -5.831203020E+01 -8.174428740E+01 -5.668443974E+01 -8.317897330E+01
 -5.505624025E+01 -8.454392244E+01 -5.338024762E+01 -8.587055611E+01 -5.169640108E+01
 -8.712784973E+01 -4.999661018E+01 -8.834380388E+01 -4.826071718E+01 -8.948976501E+01
 -4.652479160E+01 -9.059222733E+01 -4.475331036E+01 -9.162317121E+01 -4.297133062E+01
 -9.261051883E+01 -4.118300428E+01 -9.352255754E+01 -3.935391659E+01 -9.439340860E+01
 -3.752936610E+01 -9.518296850E+01 -3.567718242E+01 -9.593655679E+01 -3.381683947E+01
 -9.660055855E+01 -3.194627573E+01 -9.723629129E+01 -3.005334293E+01 -9.777184052E+01
 -2.816087324E+01 -9.806257197E+01 -2.624433396E+01 -9.834286938E+01 -2.432549121E+01
 -9.856789376E+01 -2.239465123E+01 -9.879296351E+01 -2.045338720E+01 -9.901800100E+01
 -1.850651216E+01 -9.918747330E+01 -1.654977824E+01 -9.934724398E+01 -1.458636869E+01
 -9.950711415E+01 -1.262053799E+01 -6.895127001E+01 -7.037761898E+01 -7.206684154E+01
 -9.962835505E+01 -1.064439803E+01 -6.752444997E+01 -7.373999121E+01 -9.972364186E+01
 -8.670964827E+00 -6.605622255E+01 -7.534925355E+01 -9.981887710E+01 -6.686136960E+00
 -6.455908517E+01 -7.692938451E+01 -9.988894345E+01 -4.706471865E+00 -6.306224091E+01
 -7.845510726E+01 -9.992053000E+01 -2.717480976E+00 -6.150280021E+01 -7.993808237E+01
 -9.995213377E+01 -7.342036752E-01 -5.994150109E+01 -8.137666201E+01 -9.996785948E+01
 1.255483538E+00 -5.835487175E+01 -8.275880683E+01 -9.993627096E+01 3.238769759E+00
 -5.673262756E+01 -8.410661701E+01 -9.990466805E+01 5.226973462E+00 -5.510986261E+01
 -8.538468809E+01 -9.986637330E+01 7.206133576E+00 -5.344123867E+01 -8.663806798E+01
 -9.977106281E+01 9.190817338E+00 -5.176297749E+01 -8.780929576E+01 -9.967583551E+01
 1.116238940E+01 -5.007101497E+01 -8.896457277E+01 -9.958052721E+01 1.313886009E+01
 -4.834080259E+01 -9.002668617E+01 -9.942688008E+01 1.510125905E+01 -4.661073736E+01
 -9.108020905E+01 -9.926701287E+01 1.706470372E+01 -4.484743194E+01 -9.203141752E+01
 -9.910721651E+01 1.901722719E+01 -4.307138252E+01 -9.297949112E+01 -9.890490776E+01
 2.096336142E+01 -4.129155420E+01 -9.381855980E+01 -9.867986983E+01 2.290479940E+01
 -3.946839652E+01 -9.465711598E+01 -9.845476181E+01 2.483017100E+01 -3.765008154E+01
 -9.538374616E+01 -9.820714458E+01 2.674909294E+01 -3.580647581E+01 -9.610965993E+01
 -9.791631698E+01 2.865875730E+01 -3.395234051E+01 -9.672322873E+01 -9.762555961E+01
 3.055086821E+01 -3.209051605E+01 -9.733421002E+01 3.243992766E+01 -3.020368871E+01
 3.430625901E+01 -2.831776374E+01 3.616698436E+01 -2.640978641E+01 3.800967872E+01
 -2.449736040E+01 3.983392592E+01 -2.257507897E+01 4.165754844E+01 -2.064002266E+01
 4.344067870E+01 -1.869992897E+01 4.522298636E+01 -1.675133147E+01 4.698246750E+01
 -1.479446786E+01 4.871799016E+01 -1.283661286E+01 5.045185790E+01 -1.086706456E+01
 5.214050709E+01 -8.901385832E+00 5.382446668E+01 -6.922817161E+00 5.548610610E+01
 -4.950162416E+00 5.711404298E+01 -2.968153597E+00 5.874207199E+01 -9.915385878E-01
 6.031946371E+01 9.915330892E-01 6.188603050E+01 2.968147840E+00 6.343513902E+01
 4.950155581E+00 6.493688390E+01 6.922809422E+00 6.643920758E+01 8.901379964E+00
 6.789476302E+01 1.086706025E+01 6.932635299E+01 1.283660927E+01 7.075438266E+01
 1.479446467E+01 7.247175406E+01 1.675132822E+01 7.418941626E+01 1.869992433E+01
 7.581530377E+01 2.064001732E+01 7.743780257E+01 2.257507514E+01 7.897144884E+01
 2.449735713E+01 8.049401616E+01 2.640978368E+01 8.193166899E+01 2.831776127E+01
 8.335069043E+01 3.020368542E+01 8.468812426E+01 3.209051349E+01 8.600027796E+01
 3.395233960E+01 8.723339371E+01 3.580647511E+01 8.843608582E+01 3.765007992E+01
 8.956138580E+01 3.946839436E+01 9.065182700E+01 4.129155334E+01 9.166576149E+01
 4.307138278E+01 9.264235066E+01 4.484743211E+01 9.354113845E+01 4.661073734E+01
 9.440250767E+01 4.834080233E+01 9.518263748E+01 5.007101471E+01 9.592802920E+01
 5.176297868E+01 9.658645463E+01 5.344123986E+01 9.721527925E+01 5.510986232E+01
 9.774910438E+01 5.673262646E+01 9.804075244E+01 5.835487083E+01 9.832668055E+01
 5.994150055E+01 9.855241574E+01 6.150279958E+01 9.877819521E+01 6.306224085E+01
 9.900394140E+01 6.455908551E+01 9.917800240E+01 6.605622290E+01 9.933827934E+01
 6.752444999E+01 9.949865178E+01 6.895127005E+01 9.962361591E+01 7.206600681E+01
 7.037761892E+01 9.971920474E+01 7.373832303E+01 9.981473932E+01 7.534689272E+01
 9.988766759E+01 7.692623822E+01 9.991935326E+01 7.845142031E+01 9.995105653E+01
 7.993365954E+01 9.996883598E+01 8.137185530E+01 9.993714916E+01 8.275331538E+01
 9.990544673E+01 8.410090198E+01 9.986841306E+01 8.537834018E+01 9.977279879E+01
 8.663166930E+01 9.967727079E+01 8.780231790E+01 9.958166476E+01 8.895771452E+01
 9.942828349E+01 9.001930281E+01 9.926791152E+01 9.107312067E+01 9.910761059E+01
 9.202386065E+01 9.890475285E+01 9.297223490E+01 9.867900426E+01 9.381105607E+01
 9.845318539E+01 9.464962647E+01 9.820418634E+01 9.537652860E+01 9.791244041E+01
 9.610207500E+01 9.762076496E+01 9.671652788E+01 9.732832602E+01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
