TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 9.991931397E+01 -8.091207713E+01 9.996339579E+01 -7.971293168E+01 9.996339766E+01
 -7.850516778E+01 9.991931603E+01 -7.727554070E+01 9.985311959E+01 -7.598869218E+01
 9.972019688E+01 -7.470154732E+01 9.958703320E+01 -7.336470255E+01 9.936801324E+01
 -7.200278434E+01 9.914464737E+01 -7.063786790E+01 9.886468708E+01 -6.882667512E+01
 9.855011599E+01 -6.701529794E+01 9.821240339E+01 -6.512039773E+01 9.780588988E+01
 -6.322203821E+01 9.740000971E+01 -6.125080428E+01 9.691462010E+01 -5.927109169E+01
 9.641673435E+01 -5.722771078E+01 9.587917225E+01 -5.517206584E+01 9.528913129E+01
 -5.306124200E+01 9.469892020E+01 -5.093545468E+01 9.402038908E+01 -4.876206535E+01
 9.333859971E+01 -4.657184932E+01 9.261385920E+01 -4.434039841E+01 9.184080764E+01
 -4.209235018E+01 9.106652622E+01 -3.980765124E+01 9.020932166E+01 -3.750770829E+01
 8.934649245E+01 -3.517522784E+01 8.844764315E+01 -3.282962317E+01 8.749617796E+01
 -3.045507697E+01 8.654466524E+01 -2.806983870E+01 8.552056357E+01 -2.565881819E+01
 8.448267053E+01 -2.324049820E+01 8.342326492E+01 -2.079913538E+01 8.230082768E+01
 -1.941192700E+01 8.117860394E+01 -1.802284379E+01 8.000279979E+01 -1.662333346E+01
 7.879907089E+01 -1.522366144E+01 7.759335525E+01 -1.382411440E+01 7.631072903E+01
 -1.241663854E+01 7.502795380E+01 -1.100818441E+01 7.371492191E+01 -9.599226688E+00
 7.235752866E+01 -8.186926221E+00 6.925250694E+01 7.100040474E+01 -6.772066015E+00
 6.748888505E+01 -5.357686163E+00 6.566623633E+01 -3.941262210E+00 6.381815540E+01
 -2.523951981E+00 6.192434196E+01 -1.106193115E+00 5.999693759E+01 3.120000843E-01
 5.803557993E+01 1.729360301E+00 5.603423303E+01 3.147096673E+00 5.400901499E+01
 4.564381331E+00 5.193936557E+01 5.979442823E+00 4.985408578E+01 7.393763929E+00
 4.772195658E+01 8.808775502E+00 4.558056600E+01 1.021835673E+01 4.339189413E+01
 1.162731030E+01 4.119852065E+01 1.303588588E+01 3.895933926E+01 1.443967478E+01
 3.671834370E+01 1.583922576E+01 3.443471843E+01 1.723903917E+01 3.215058821E+01
 1.863505763E+01 2.982869694E+01 2.002253401E+01 2.750629862E+01 2.140981524E+01
 2.515216262E+01 2.279712427E+01
 -6.093163435E+01 -8.069564999E+01 -3.834099568E+01 -7.821115102E+01 -4.193982566E+01
 -7.824733825E+01 -4.894957363E+01 -7.838658817E+01 -5.304838118E+01 -7.851709354E+01
 -5.475914731E+01 -7.848866619E+01 -5.644966922E+01 -7.826610026E+01 -5.855843173E+01
 -7.797685884E+01 -6.072008518E+01 -7.763459490E+01 -6.249942099E+01 -7.719062277E+01
 -6.337453816E+01 -7.667883500E+01 -6.330488524E+01 -7.614255361E+01 -6.270451029E+01
 -7.551735949E+01 -6.208606599E+01 -7.490453447E+01 -6.193548204E+01 -7.422573375E+01
 -6.239263808E+01 -7.347679046E+01 -6.311015998E+01 -7.286802864E+01 -6.361498780E+01
 -7.220052581E+01 -6.384398764E+01 -7.141054623E+01 -6.415752490E+01 -7.056466241E+01
 -6.493937668E+01 -6.966244560E+01 -6.607822379E+01 -6.875226989E+01 -6.650878025E+01
 -6.787763942E+01 -6.568726742E+01 -6.703691051E+01 -6.289059843E+01 -6.622745603E+01
 -5.821952500E+01 -6.542959715E+01 -5.391932647E+01 -6.458472326E+01 -5.073306493E+01
 -6.349732678E+01 -4.852605904E+01 -6.341786676E+01 -4.623824244E+01 -6.982834213E+01
 -4.404643680E+01 -7.857652584E+01 -4.515855036E+01 -8.688196143E+01 -5.364150777E+01
 -9.503501990E+01 -7.038865196E+01 -1.016650246E+02 -8.966651619E+01 -1.110533029E+02
 -1.023783833E+02 -1.224329935E+02 -1.042765050E+02 -1.324621495E+02 -9.953569037E+01
 -1.406239474E+02 -9.423406474E+01 -1.494377597E+02 -9.248484422E+01 -1.580549242E+02
 -9.580026740E+01 -1.660496486E+02 -1.024608979E+02 -1.749975212E+02 -1.107070495E+02
 -1.810125011E+02 -1.208134197E+02 -1.871259698E+02 -1.330080198E+02 -1.996283824E+02
 -1.475161366E+02 -2.008964460E+02 -1.649037281E+02 -2.008328304E+02 -1.846202181E+02
 -2.135245072E+02 -2.056702165E+02 -2.265259763E+02 -2.275822605E+02 -2.310549610E+02
 -2.504327266E+02 -2.370037722E+02 -2.732474634E+02 -2.508837806E+02 -2.946582876E+02
 -2.536376141E+02 -3.163466625E+02 -2.641300451E+02 -3.370816024E+02 -2.687440862E+02
 -3.516116404E+02 -2.675562575E+02 -3.625441041E+02 -2.850026213E+02 -3.777058783E+02
 -2.850197863E+02 -4.013696836E+02 -2.893715241E+02 -4.253729786E+02 -2.893131094E+02
 -4.425706167E+02 -2.853048787E+02 -4.573623591E+02 -3.083926199E+02 -4.732235141E+02
 -2.834409501E+02 -4.906631552E+02 -2.527666460E+02 -5.073180272E+02 -2.712995249E+02
 -5.232191385E+02 -2.898948456E+02 -5.376943981E+02 -2.993930977E+02 -5.507111213E+02
 -2.677781690E+02 -5.702718806E+02 -2.366093073E+02 -5.865702544E+02 -2.484603862E+02
 -6.099669610E+02 -2.626385078E+02 -6.644326748E+02 -2.650976800E+02 -7.558389024E+02
 -2.461169538E+02 -8.147963014E+02 -2.291202471E+02 -8.292520759E+02 -2.306851399E+02
 -9.056965846E+02 -2.317913113E+02 -1.026255491E+03 -2.259751787E+02 -1.096191098E+03
 -2.147994982E+02 -1.120939588E+03 -2.044242274E+02 -1.124709631E+03 -1.960495013E+02
 -1.095581523E+03 -1.883636845E+02 -1.057831122E+03 -1.790238061E+02 -1.021803979E+03
 -1.646901203E+02 -9.745090893E+02 -1.513381646E+02 -9.227758317E+02 -1.439463069E+02
 -8.696211547E+02 -1.374962085E+02 -8.078170457E+02 -1.259327460E+02 -7.362895851E+02
 -1.076685896E+02 -6.494330972E+02 -9.166593107E+01 -5.520316041E+02 -8.331839532E+01
 -4.522879770E+02 -7.202263469E+01 -3.467301648E+02 -5.572748781E+01 -2.356893649E+02
 -4.075485827E+01 -1.291181536E+02 -2.670094597E+01 -2.818714355E+01 -9.863553167E+00
 6.920315695E+01 9.344491799E+00 1.549801466E+02 2.578988294E+01 2.227080371E+02
 4.020124084E+01 2.739258619E+02 5.554460233E+01 3.121712721E+02 7.320404449E+01
 3.375086740E+02 9.311341526E+01 3.529780275E+02 1.114647316E+02 3.608803180E+02
 1.296660032E+02 3.624863921E+02 1.488940646E+02 3.602149462E+02 1.677967058E+02
 3.541627739E+02 1.873115089E+02 3.448380001E+02 2.037091081E+02 3.328116771E+02
 2.258839788E+02 3.189195099E+02 2.573189699E+02 3.035278523E+02 2.842903147E+02
 1.438420719E-02 1.442791167E-02 1.443428981E-02 1.430066152E-02 1.440529510E-02
 1.418643647E-02 1.435668117E-02 1.405464440E-02 1.427315404E-02 1.391356215E-02
 1.416223412E-02 1.374963356E-02 1.402708587E-02 1.354555862E-02 1.386288986E-02
 1.330859366E-02 1.367180657E-02 1.304720990E-02 1.345946743E-02 1.276753849E-02
 1.322264190E-02 1.247051715E-02 1.296259702E-02 1.215924446E-02 1.269637717E-02
 1.183488462E-02 1.239998094E-02 1.149980379E-02 1.209026988E-02 1.115587972E-02
 1.177077387E-02 1.080409242E-02 1.142003869E-02 1.044642162E-02 1.108271992E-02
 1.008282936E-02 1.071552039E-02 9.715819109E-03 1.033721632E-02 9.344500320E-03
 9.970546916E-03 8.972384349E-03 9.570293236E-03 8.596906500E-03 9.203647254E-03
 8.222317803E-03 8.810051868E-03 7.903105580E-03 8.413567516E-03 7.666790192E-03
 8.041559039E-03 7.479435464E-03 7.639655534E-03 7.274523617E-03 7.285123961E-03
 7.051565936E-03 6.904132143E-03 6.855383884E-03 6.551325516E-03 6.655583842E-03
 6.212884719E-03 6.431900783E-03 5.856991977E-03 6.228255668E-03 5.556570196E-03
 -4.326616762E-03 -4.136785630E-03 -3.930917378E-03 6.030260006E-03 5.233348202E-03
 -4.504255020E-03 -3.708812335E-03 5.813446263E-03 4.969052605E-03 -4.667959102E-03
 -3.489823823E-03 5.604468404E-03 4.692197648E-03 -4.855261654E-03 -3.264968008E-03
 5.410118224E-03 4.449263949E-03 -5.018923072E-03 -3.042059892E-03 5.200471329E-03
 4.233361390E-03 -5.193828528E-03 -2.812166575E-03 4.988697368E-03 4.014522730E-03
 -5.390279673E-03 -2.582948482E-03 4.799079830E-03 3.851435974E-03 -5.561673264E-03
 -2.346288332E-03 4.596386875E-03 3.679682746E-03 -5.756034095E-03 -2.109258450E-03
 4.382722504E-03 3.564316089E-03 -5.941567421E-03 -1.864811654E-03 4.199127397E-03
 3.433307974E-03 -6.124733177E-03 -1.618969659E-03 4.004189238E-03 3.337147421E-03
 -6.332072175E-03 -1.366060619E-03 3.790180696E-03 3.092563084E-03 -6.508290350E-03
 -1.110920703E-03 3.608995391E-03 2.318897148E-03 -6.703488957E-03 -8.492253256E-04
 3.421213499E-03 1.793414340E-03 -6.901129491E-03 -5.840415062E-04 3.212678145E-03
 1.828444917E-03 -7.079998751E-03 -3.127208532E-04 3.028765349E-03 1.912537930E-03
 -7.284653755E-03 -3.794381857E-05 2.849193347E-03 2.073445581E-03 -7.450319844E-03
 2.419238210E-04 2.651160858E-03 6.698736315E-03 -7.630459057E-03 5.263696696E-04
 2.460177925E-03 8.628659946E-03 -7.818797542E-03 8.161671940E-04 2.289751512E-03
 5.523995564E-03 -7.971249272E-03 1.111056097E-03 2.105557074E-03 4.914366642E-03
 -8.146588684E-03 1.419952398E-03 1.907595593E-03 4.797734464E-03 -8.272686050E-03
 1.703742005E-03 4.864541176E-03 -8.409717428E-03 4.938615354E-03 -8.549418119E-03
 5.034326192E-03 -8.643011052E-03 5.186360382E-03 -8.740225142E-03 5.288523745E-03
 -6.730337995E-03 5.456073721E-03 -4.698170884E-03 5.581958712E-03 -4.739290261E-03
 5.693051559E-03 -4.849308407E-03 5.848890613E-03 -5.231734490E-03 5.962288383E-03
 -5.777576285E-03 6.126488306E-03 -1.810200762E-02 6.275355670E-03 -2.397142225E-02
 6.395692847E-03 -1.567830356E-02 6.543937834E-03 -1.282334195E-02 6.691336465E-03
 -1.190276817E-02 6.820090563E-03 -1.165399453E-02 6.974272155E-03 -1.151149859E-02
 7.160697542E-03 -1.145336885E-02 7.294076582E-03 -1.137072658E-02 7.515426158E-03
 -1.135053675E-02 7.733656241E-03 -1.129829808E-02 7.945900186E-03 -1.126812480E-02
 8.325921349E-03 -1.128288684E-02 8.597824227E-03 -1.123441961E-02 8.993088136E-03
 -1.124856759E-02 9.407179134E-03 -1.120163193E-02 9.860216217E-03 -1.120688110E-02
 1.033847986E-02 -1.119069933E-02 1.080464543E-02 -1.117664137E-02 1.129948686E-02
 -1.121007770E-02 1.175689938E-02 -1.116307220E-02 1.220861560E-02 -1.116788819E-02
 1.257967767E-02 -1.110428936E-02 1.290370816E-02 -1.106532674E-02 1.311308797E-02
 -1.106706388E-02 1.325119037E-02 -1.098081395E-02 1.327850559E-02 -1.095590846E-02
 1.323192431E-02 -1.086450011E-02 1.309058436E-02 -1.081084542E-02 1.289619741E-02
 -1.080300919E-02 1.265052683E-02 -1.068620386E-02 1.242832572E-02 -1.063865982E-02
 1.226351738E-02 -1.053494065E-02 1.223009198E-02 -1.044675476E-02 1.222097708E-02
 -1.043405511E-02 1.220065853E-02 -1.028032827E-02 1.201504812E-02 -1.021710704E-02
 1.167235281E-02 -1.016056349E-02 1.156177795E-02 -1.006473399E-02 1.126524095E-02
 -1.010307821E-02 1.078795360E-02 -9.976446538E-03 1.081511477E-02 -9.950369359E-03
 1.070736032E-02 -1.005225458E-02 1.025091010E-02 -1.002414783E-02 1.026625590E-02
 -1.013784313E-02 1.034160246E-02 -1.038879889E-02 -1.023483417E-02 9.899739279E-03
 -1.064611786E-02 9.650955723E-03 -1.088401862E-02 9.851151171E-03 -1.113770291E-02
 9.422765846E-03 -1.132398420E-02 8.883251090E-03 -1.146464982E-02 9.338609080E-03
 -1.156767030E-02 8.992464848E-03 -1.163803897E-02 7.923546523E-03 -1.173816399E-02
 8.447027848E-03 -1.177169859E-02 7.979841319E-03 -1.179831496E-02 6.147469595E-03
 -1.165077530E-02 6.350605150E-03 -1.144638743E-02 5.889224979E-03 -1.101341759E-02
 3.857991892E-03 -1.055006667E-02 3.433554452E-03 -9.891877258E-03 3.194349508E-03
 -9.421962574E-03 1.418159005E-03 -8.807628986E-03 -4.086943232E-05 -8.371352695E-03
 5.248627294E-05 -7.256342347E-03 -1.067403376E-03 -6.147337092E-03 -3.363186478E-03
 -4.599212661E-03 -3.426195222E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 21
 21 23
 23 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 22
 22 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 287
 287 286
 286 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=-0.469268"
 STRANDID=21, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.924703903E+00 1.924703906E+00 1.913686142E+00 1.924703906E+00 1.902615532E+00
 1.924703905E+00 1.891588779E+00 1.924703905E+00 1.880524706E+00 1.924703905E+00
 1.869458404E+00 1.924703905E+00 1.858366255E+00 1.924703905E+00 1.847273436E+00
 1.924703905E+00 1.836167847E+00 1.924703905E+00 1.825042146E+00 1.924703904E+00
 1.813894615E+00 1.924703904E+00 1.802737088E+00 1.924703904E+00 1.791548016E+00
 1.924703904E+00 1.780360212E+00 1.924703904E+00 1.769156981E+00 1.924703904E+00
 1.757835724E+00 1.924703904E+00 1.746601010E+00 1.924703903E+00 1.735403220E+00
 1.924703903E+00 1.724025682E+00 1.924703903E+00 1.712755593E+00 1.924703903E+00
 1.701480781E+00 1.924703903E+00 1.690153833E+00 1.924703903E+00 1.678800187E+00
 1.924703903E+00 1.667486541E+00 1.924703903E+00 1.656224106E+00 1.924703903E+00
 1.644860515E+00 1.924703903E+00 1.633524489E+00 1.924703903E+00 1.622189934E+00
 1.924703903E+00 1.610859585E+00 1.924703903E+00 1.599437038E+00 1.924703903E+00
 1.588147045E+00 1.924703903E+00 1.576674742E+00 1.913628014E+00 1.565390548E+00
 1.902514509E+00 1.553910362E+00 1.891415017E+00 1.542591670E+00 1.880304250E+00
 1.531134457E+00 1.869179020E+00 1.519779497E+00 1.858077786E+00 1.508319945E+00
 1.846947662E+00 1.496956082E+00 1.835766612E+00 1.485510690E+00 1.824598257E+00
 1.474090068E+00 1.813418107E+00 1.462686609E+00 1.802210703E+00 1.451257500E+00
 1.791035363E+00 1.439833292E+00 1.779814329E+00 1.428399235E+00 1.768560043E+00
 1.416961446E+00 1.757399828E+00 1.405518571E+00 1.746079565E+00 1.394079590E+00
 1.734835129E+00 1.382651060E+00 1.723721414E+00 1.371219598E+00 1.712471341E+00
 1.359793666E+00 1.701135873E+00 1.348357482E+00 1.689966588E+00 1.336928417E+00
 1.678584883E+00 1.325500172E+00 1.667309301E+00 1.314052404E+00 1.656029079E+00
 1.302631606E+00 1.644627076E+00 1.291232631E+00 1.633393672E+00 1.279827953E+00
 1.622015110E+00 1.268415090E+00 1.610634653E+00 1.256967905E+00 1.599329650E+00
 1.245549628E+00 1.587877593E+00 1.234137649E+00 1.576555888E+00 1.222721514E+00
 1.565124074E+00 1.211292399E+00 1.553680394E+00 1.199902213E+00 1.542254133E+00
 1.188493937E+00 1.530924969E+00 1.177102640E+00 1.519539484E+00 1.165726163E+00
 1.508071894E+00 1.154337032E+00 1.496621910E+00 1.142942302E+00 1.485181008E+00
 1.131582035E+00 1.473771787E+00 1.120135603E+00 1.462361962E+00 1.108765229E+00
 1.450900743E+00 1.097446721E+00 1.439443144E+00 1.086118382E+00 1.427995006E+00
 1.074806123E+00 1.416544458E+00 1.063506568E+00 1.405090268E+00 1.052317135E+00
 1.393628998E+00 1.041212143E+00 1.382166781E+00 1.030289245E+00 1.370714349E+00
 1.026292536E+00 1.359252384E+00 1.022333343E+00 1.347794574E+00 1.018416309E+00
 1.336350884E+00 1.014554186E+00 1.324903546E+00 1.010751379E+00 1.313460531E+00
 1.007032284E+00 1.301996594E+00 1.003399930E+00 1.290537433E+00 9.998666342E-01
 1.279124303E+00 9.964770297E-01 1.267699652E+00 9.933217049E-01 1.256270892E+00
 9.904032533E-01 1.244804872E+00 9.878201485E-01 1.233420166E+00 9.857043430E-01
 1.222031721E+00 9.841482108E-01 1.210599213E+00 9.832176861E-01 1.199205066E+00
 9.830873114E-01 1.187855539E+00 9.838771644E-01 1.176537834E+00 9.854268167E-01
 1.165196499E+00 9.875568798E-01 1.153786639E+00 9.901806830E-01 1.142417316E+00
 9.931303603E-01 1.131087784E+00 9.963890398E-01 1.119804673E+00 9.997794415E-01
 1.108494970E+00 1.003295618E+00 1.097249230E+00 1.006934865E+00 1.085978390E+00
 1.010696439E+00 1.074726830E+00 1.014517153E+00 1.063559871E+00 1.018372351E+00
 1.052328452E+00 1.022303752E+00 1.041242736E+00 1.026270409E+00 1.030289229E+00
 -7.038584696E+01 -6.895127872E+01 -6.751646028E+01 -7.214128949E+01 -6.603940566E+01
 -7.388060550E+01 -6.453492628E+01 -7.554484117E+01 -6.303048632E+01 -7.718746521E+01
 -6.146192118E+01 -7.875621621E+01 -5.989297371E+01 -8.029763289E+01 -5.829806204E+01
 -8.176682850E+01 -5.666845215E+01 -8.320332972E+01 -5.503852772E+01 -8.456869885E+01
 -5.336178923E+01 -8.589695716E+01 -5.167624550E+01 -8.715434666E+01 -4.997629406E+01
 -8.837164517E+01 -4.823926648E+01 -8.951726328E+01 -4.650221955E+01 -9.062102368E+01
 -4.473131704E+01 -9.165113203E+01 -4.294821948E+01 -9.263963213E+01 -4.115878115E+01
 -9.355045849E+01 -3.933143935E+01 -9.442233534E+01 -3.750644610E+01 -9.521036885E+01
 -3.565582156E+01 -9.596481368E+01 -3.379481554E+01 -9.662692155E+01 -3.192621363E+01
 -9.726344062E+01 -3.003321382E+01 -9.779673319E+01 -2.814045339E+01 -9.808665665E+01
 -2.622627422E+01 -9.836344238E+01 -2.430708656E+01 -9.858782648E+01 -2.237883591E+01
 -9.881223414E+01 -2.043756427E+01 -9.903662493E+01 -1.849337434E+01 -9.920353524E+01
 -1.653693345E+01 -9.936285306E+01 -1.457596090E+01 -9.952222252E+01 -1.261051342E+01
 -6.895600443E+01 -7.038584695E+01 -7.207791607E+01 -9.964175146E+01 -1.063690568E+01
 -6.752591605E+01 -7.375381368E+01 -9.973673957E+01 -8.663914722E+00 -6.605427124E+01
 -7.536528842E+01 -9.983170076E+01 -6.681865797E+00 -6.455475139E+01 -7.694785102E+01
 -9.990084829E+01 -4.702500297E+00 -6.305538261E+01 -7.847519890E+01 -9.993234150E+01
 -2.716498215E+00 -6.149294736E+01 -7.996033689E+01 -9.996384374E+01 -7.333378246E-01
 -5.992918856E+01 -8.139999505E+01 -9.997948181E+01 1.253376697E+00 -5.834106876E+01
 -8.278406084E+01 -9.994798764E+01 3.236541421E+00 -5.671683034E+01 -8.413243523E+01
 -9.991648593E+01 5.221756754E+00 -5.509232367E+01 -8.541221875E+01 -9.987890503E+01
 7.200857913E+00 -5.342295841E+01 -8.666567895E+01 -9.978390483E+01 9.182542917E+00
 -5.174299900E+01 -8.783843913E+01 -9.968894771E+01 1.115377667E+01 -5.005087374E+01
 -8.899333805E+01 -9.959394872E+01 1.312755772E+01 -4.831956063E+01 -9.005681891E+01
 -9.944203437E+01 1.508957322E+01 -4.658832210E+01 -9.110952211E+01 -9.928266662E+01
 1.705056401E+01 -4.482558501E+01 -9.206194655E+01 -9.912333590E+01 1.900279526E+01
 -4.304840506E+01 -9.300886168E+01 -9.892362295E+01 2.094659790E+01 -4.126744617E+01
 -9.384891997E+01 -9.869923255E+01 2.288786720E+01 -3.944608677E+01 -9.468652873E+01
 -9.847480557E+01 2.481045105E+01 -3.762723568E+01 -9.541339293E+01 -9.823055207E+01
 2.672968024E+01 -3.578516684E+01 -9.613815754E+01 -9.794058038E+01 2.863698799E+01
