TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 7.037761892E+01 9.971920474E+01 7.373832303E+01 9.981473932E+01 7.534689272E+01
 9.988766759E+01 7.692623822E+01 9.991935326E+01 7.845142031E+01 9.995105653E+01
 7.993365954E+01 9.996883598E+01 8.137185530E+01 9.993714916E+01 8.275331538E+01
 9.990544673E+01 8.410090198E+01 9.986841306E+01 8.537834018E+01 9.977279879E+01
 8.663166930E+01 9.967727079E+01 8.780231790E+01 9.958166476E+01 8.895771452E+01
 9.942828349E+01 9.001930281E+01 9.926791152E+01 9.107312067E+01 9.910761059E+01
 9.202386065E+01 9.890475285E+01 9.297223490E+01 9.867900426E+01 9.381105607E+01
 9.845318539E+01 9.464962647E+01 9.820418634E+01 9.537652860E+01 9.791244041E+01
 9.610207500E+01 9.762076496E+01 9.671652788E+01 9.732832602E+01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01 -9.024390244E-01
 2.240600022E-02 2.235659466E-02 2.319083088E-02 2.230718879E-02 2.396105510E-02
 2.225778292E-02 2.469040059E-02 2.220837705E-02 2.535560500E-02 2.215897117E-02
 2.604327170E-02 2.210956530E-02 2.667558696E-02 2.206015943E-02 2.728857344E-02
 2.201075356E-02 2.792249356E-02 2.196134769E-02 2.847797289E-02 2.191194182E-02
 2.900960420E-02 2.186253595E-02 2.949417849E-02 2.181313007E-02 2.997205623E-02
 2.176372420E-02 3.042819925E-02 2.171431833E-02 3.084854371E-02 2.166491255E-02
 3.122760545E-02 2.161550676E-02 3.149473034E-02 2.156610099E-02 3.181807682E-02
 2.151669521E-02 3.211467304E-02 2.146728943E-02 3.239750511E-02 2.141788365E-02
 3.263300741E-02 2.136847788E-02 3.285450666E-02 2.131907210E-02 3.295629758E-02
 2.126966633E-02 3.309488328E-02 2.122026056E-02 3.317145600E-02 2.117085479E-02
 3.323721394E-02 2.112144902E-02 3.339881784E-02 2.107204326E-02 3.352279055E-02
 2.102263749E-02 3.352162425E-02 2.097323172E-02 3.353567779E-02 2.092382597E-02
 3.355828822E-02 2.087441822E-02 3.364086507E-02 2.119093962E-02 3.354918699E-02
 2.143821714E-02 3.340168874E-02 2.161284737E-02 3.342148594E-02 2.170561189E-02
 3.344296069E-02 2.172356033E-02 3.324779453E-02 2.163588902E-02 3.303808839E-02
 2.150149051E-02 3.278086541E-02 2.129850191E-02 3.261258302E-02 2.097442309E-02
 3.257360836E-02 2.062346750E-02 3.249723444E-02 2.015175446E-02 3.239361135E-02
 1.962098479E-02 3.213156980E-02 1.901790604E-02 3.181324869E-02 1.828496287E-02
 3.145486777E-02 1.755785370E-02 3.128453390E-02 1.669130156E-02 3.104812831E-02
 1.573222335E-02 3.070424766E-02 1.478017495E-02 3.045925801E-02 1.384991705E-02
 3.007887200E-02 1.292312582E-02 2.961343122E-02 1.186228860E-02 2.925730398E-02
 1.081527736E-02 2.892832092E-02 9.780613782E-03 2.842655405E-02 8.703147480E-03
 2.787691934E-02 7.660743727E-03 2.728764349E-02 6.618396782E-03 2.686637441E-02
 5.563729916E-03 2.642779887E-02 4.556145093E-03 2.576777892E-02 3.540110057E-03
 2.519027656E-02 2.558934781E-03 2.451708233E-02 1.615357075E-03 2.397526099E-02
 6.791684198E-04 2.327999839E-02 -2.089938671E-04 2.264214510E-02 -1.065337320E-03
 2.196879786E-02 -1.902014895E-03 2.126262094E-02 -2.687761558E-03 2.057339643E-02
 -3.446846605E-03 1.974549273E-02 -4.162471506E-03 1.904140399E-02 -4.836919428E-03
 1.824457478E-02 -5.477384783E-03 1.745532508E-02 -6.070571093E-03 1.671778448E-02
 -6.634398036E-03 1.592087555E-02 -7.145239944E-03 1.511414354E-02 -7.622878921E-03
 1.428485456E-02 -8.045116238E-03 1.342028754E-02 -8.431521726E-03 1.250906082E-02
 -8.789598793E-03 1.153800306E-02 -9.121956661E-03 1.047426776E-02 -9.434504321E-03
 1.009381641E-02 -9.715288341E-03 9.701471993E-03 -9.971625976E-03 9.290380580E-03
 -1.020988144E-02 8.868408130E-03 -1.041129814E-02 8.423800380E-03 -1.060017380E-02
 7.958064669E-03 -1.078661901E-02 7.453431759E-03 -1.092377819E-02 6.918101875E-03
 -1.107886679E-02 6.333664594E-03 -1.121184370E-02 5.694261792E-03 -1.133628610E-02
 5.678223798E-03 -1.146654745E-02 4.993809467E-03 -1.156449755E-02 4.262343106E-03
 -1.169759294E-02 3.330409281E-03 -1.177440799E-02 2.135767517E-03 -1.190413965E-02
 5.686063209E-04 -1.196977950E-02 -1.192354752E-03 -1.208561269E-02 -2.732913795E-03
 -1.217940909E-02 -4.057868095E-03 -1.222114651E-02 -5.129423681E-03 -1.231401664E-02
 -6.026736429E-03 -1.234090885E-02 -6.792139782E-03 -1.236615196E-02 -7.444288016E-03
 -1.237014236E-02 -8.008899393E-03 -8.160256361E-03 -8.503355003E-03 -1.235046303E-02
 -8.920851750E-03 -1.227171512E-02 -9.278880535E-03 -1.213338623E-02 -9.595021716E-03
 -1.193916444E-02 -9.883346463E-03 -1.164435308E-02 -1.016869692E-02 -1.124340051E-02
 -1.043768420E-02 -1.066408340E-02 -7.099357375E+01 -7.235239236E+01 -7.371166596E+01
 -6.918053651E+01 -7.502647983E+01 -6.735159771E+01 -7.631177891E+01 -6.545420353E+01
 -7.759685635E+01 -6.353712542E+01 -7.880431995E+01 -6.155987539E+01 -8.001045918E+01
 -5.956059904E+01 -8.118850474E+01 -5.750779064E+01 -8.231327353E+01 -5.543173671E+01
 -8.343846362E+01 -5.330847574E+01 -8.449957598E+01 -5.116151519E+01 -8.554004553E+01
 -4.897313587E+01 -8.656529890E+01 -4.676089538E+01 -8.751942950E+01 -4.451200879E+01
 -8.847357798E+01 -4.224149361E+01 -8.937260012E+01 -3.993711191E+01 -9.023785108E+01
 -3.761417899E+01 -9.109361207E+01 -3.526024848E+01 -9.187105267E+01 -3.289122525E+01
 -9.264656621E+01 -3.049395441E+01 -9.336929363E+01 -2.808483525E+01 -9.405315419E+01
 -2.565005029E+01 -9.472867321E+01 -2.320774157E+01 -9.532079545E+01 -2.074198459E+01
 -9.591277223E+01 -1.935596114E+01 -9.644586591E+01 -1.796740775E+01 -9.694534074E+01
 -1.656902842E+01 -9.742517807E+01 -1.517036711E+01 -9.783237642E+01 -1.377190149E+01
 -9.824075177E+01 -1.236498126E+01 -9.857099040E+01 -1.095767994E+01 -9.888693831E+01
 -9.549502196E+00 -9.915845998E+01 7.234793386E+01 7.099357352E+01 6.924730372E+01
 -8.138017583E+00 -9.938281081E+01 7.370274158E+01 6.748522074E+01 -6.723935332E+00
 -9.959244412E+01 7.501383053E+01 6.566422968E+01 -5.310621445E+00 -9.972619203E+01
 7.629490699E+01 6.381760053E+01 -3.894722353E+00 -9.985959018E+01 7.757573356E+01
 6.192545772E+01 -2.478460997E+00 -9.991519919E+01 7.878054164E+01 5.999943877E+01
 -1.061421907E+00 -9.995943138E+01 7.998269375E+01 5.803975803E+01 3.561946520E-01
 -9.994780284E+01 8.115890012E+01 5.603973347E+01 1.772544453E+00 -9.990357011E+01
 8.227997471E+01 5.401619313E+01 3.189541452E+00 -9.982451383E+01 8.340140830E+01
 5.194782418E+01 4.605808593E+00 -9.969114931E+01 8.446188659E+01 4.986421810E+01
 6.020242274E+00 -9.954783558E+01 8.549890488E+01 4.773335035E+01 7.433441360E+00
 -9.932400335E+01 8.652440240E+01 4.559363991E+01 8.847804090E+00 -9.909961497E+01
 8.747541062E+01 4.340622364E+01 1.025622451E+01 -9.880408425E+01 8.842633798E+01
 4.121453777E+01 1.166437614E+01 -9.848813069E+01 8.932689829E+01 3.897662625E+01
 1.307190371E+01 -9.813362459E+01 9.018926974E+01 3.673730091E+01 1.447470032E+01
 -9.772540464E+01 9.104747416E+01 3.445501936E+01 1.587316383E+01 -9.731514691E+01
 9.182239570E+01 3.217251013E+01 1.727206351E+01 -9.681397316E+01 9.259525866E+01
 2.985209802E+01 1.866672998E+01 -9.631447771E+01 9.332176482E+01 2.753144986E+01
 2.005321176E+01 -9.575703006E+01 9.400334343E+01 2.517878346E+01 2.143935873E+01
 -9.516516549E+01 9.468355368E+01 2.282543373E+01 -9.455930560E+01 9.527376548E+01
 -9.387324327E+01 9.586369513E+01 -9.318924217E+01 9.640279921E+01 -9.244241438E+01
 9.690060377E+01 -9.166702976E+01 9.738733172E+01 -9.087576571E+01 9.779322800E+01
 -9.000995576E+01 9.820018085E+01 -8.914454559E+01 9.853855792E+01 -8.822201714E+01
 9.885345245E+01 -8.726809013E+01 9.913392904E+01 -8.630906382E+01 9.935753152E+01
 -8.526562467E+01 9.957691609E+01 -8.422508528E+01 9.971024037E+01 -8.314140061E+01
 9.984316724E+01 -8.201639224E+01 9.990960556E+01 -8.089131996E+01 9.995368955E+01
 -7.969167420E+01 9.995369240E+01 -7.848546614E+01 9.990960862E+01 -7.725665006E+01
 9.984316975E+01 -7.597163067E+01 9.971024404E+01 -7.468611638E+01 9.957691682E+01
 -7.335111836E+01 9.935753200E+01 -7.199178153E+01 9.913392944E+01 -7.062952365E+01
 9.885345192E+01 -6.882086880E+01 9.853855739E+01 -6.701190730E+01 9.820018175E+01
 -6.511957741E+01 9.779322899E+01 -6.322343484E+01 9.738733249E+01 -6.125485734E+01
 9.690060403E+01 -5.927741790E+01 9.640279937E+01 -5.723663827E+01 9.586369663E+01
 -5.518325191E+01 9.527376734E+01 -5.307511004E+01 9.468355456E+01 -5.095158274E+01
 9.400334446E+01 -4.878111506E+01 9.332176571E+01 -4.659300279E+01 9.259525757E+01
 -4.436450729E+01 9.182239462E+01 -4.211874942E+01 9.104747426E+01 -3.983690509E+01
 9.018927016E+01 -3.753928404E+01 8.932689872E+01 -3.520970371E+01 8.842633805E+01
 -3.286647424E+01 8.747541084E+01 -3.049501528E+01 8.652440257E+01 -2.811209876E+01
 8.549890640E+01 -2.570423134E+01 8.446188813E+01 -2.328846290E+01 8.340140734E+01
 -2.085037553E+01 8.227997342E+01 -1.945998230E+01 8.115889916E+01 -1.806800970E+01
 7.998269302E+01 -1.666520765E+01 7.878054097E+01 -1.526213593E+01 7.757573368E+01
 -1.385927098E+01 7.629490770E+01 -1.244840333E+01 7.501383118E+01 -1.103664268E+01
 7.370274189E+01 -9.624040899E+00 7.234793423E+01 -8.208390341E+00 6.924818239E+01
 7.099357378E+01 -6.789830230E+00 6.748697726E+01 -5.372070871E+00 6.566698750E+01
 -3.951840226E+00 6.382127640E+01 -2.531091717E+00 6.193024765E+01 -1.109596680E+00
 6.000518444E+01 3.124655880E-01 5.804671625E+01 1.733299360E+00 5.604768283E+01
 3.154756712E+00 5.402543903E+01 4.575530687E+00 5.195809366E+01 5.994433059E+00
 4.987585943E+01 7.412094602E+00 4.774604536E+01 8.830914217E+00 4.560776397E+01
 1.024386298E+01 4.342142852E+01 1.165646069E+01 4.123121565E+01 1.306843265E+01
 3.899440999E+01 1.447566912E+01 3.675651954E+01 1.587854934E+01 3.447543024E+01
 1.728186590E+01 3.219422347E+01 1.868083331E+01 2.987516893E+01 2.007169338E+01
 2.755569771E+01 2.146221718E+01 2.520452854E+01 2.285263374E+01
 7.163727284E+01 7.418534319E+01 6.404556852E+01 7.522256808E+01 5.205070327E+01
 7.542356671E+01 4.048985984E+01 7.545662569E+01 2.897946590E+01 7.551282029E+01
 1.761213725E+01 7.556845489E+01 6.827004627E+00 7.563325394E+01 -5.039666352E+00
 7.570405468E+01 -1.651917855E+01 7.577902655E+01 -2.607321814E+01 7.585582468E+01
 -3.423393134E+01 7.593218274E+01 -4.198111179E+01 7.600786637E+01 -5.036843225E+01
 7.607982810E+01 -5.912746186E+01 7.614553133E+01 -6.648881582E+01 7.620130468E+01
 -6.825457274E+01 7.624428756E+01 -6.902520729E+01 7.627012799E+01 -7.327327295E+01
 7.627607814E+01 -7.827484132E+01 7.626283955E+01 -8.387597242E+01 7.622078012E+01
 -8.922963165E+01 7.614798142E+01 -8.947432475E+01 7.605314542E+01 -8.759009324E+01
 7.594387270E+01 -8.560194923E+01 7.582719093E+01 -8.218239062E+01 7.571143116E+01
 -8.490474484E+01 7.557035288E+01 -9.230511886E+01 7.528199785E+01 -9.383453234E+01
 7.474155793E+01 -9.069804165E+01 7.278454569E+01 -8.997168185E+01 6.305313708E+01
 -9.570827832E+01 9.052863847E+01 -9.967045779E+01 1.245657240E+02 -9.015468382E+01
 1.237335837E+02 -8.789895648E+01 1.256315257E+02 -9.881716591E+01 1.276051242E+02
 -1.021475001E+02 1.284766694E+02 -9.628289567E+01 1.280289728E+02 -8.371896753E+01
 1.264357447E+02 -7.320988151E+01 1.236758209E+02 -7.602378887E+01 1.202356503E+02
 -8.615690533E+01 1.161842879E+02 -9.611633960E+01 1.115013913E+02 -9.970429941E+01
 1.067258644E+02 -9.336028306E+01 1.019283335E+02 -7.947495115E+01 9.698816931E+01
 -7.574624063E+01 9.175831232E+01 -8.357937868E+01 8.633502833E+01 -8.163129162E+01
 8.069993049E+01 -8.150325322E+01 7.509607650E+01 -8.464581451E+01 6.967450967E+01
 -7.427191978E+01 6.383675714E+01 -6.625298009E+01 5.712292580E+01 -7.133521061E+01
 5.000106346E+01 -7.324644341E+01 4.238100328E+01 -6.512657976E+01 3.354621571E+01
 -5.047851424E+01 2.403820300E+01 -4.479977162E+01 1.385885189E+01 -5.306909915E+01
 2.947995429E+00 -4.854250880E+01 -8.199680873E+00 -3.905663031E+01 -1.970225035E+01
 -3.166453300E+01 -3.145424690E+01 -2.897288268E+01 -4.297491349E+01 -2.765754427E+01
 -5.471087111E+01 -2.023673143E+01 -6.590290511E+01 -1.717485134E+01 -7.588188004E+01
 -1.371352193E+01 -8.599519783E+01 -1.211324613E+01 -9.560199205E+01 -5.388063712E+00
 -1.041201738E+02 -4.284638546E-02 -1.120578341E+02 1.283032107E+00 -1.191903721E+02
 6.771970073E+00 -1.252295455E+02 8.094715335E+00 -1.303950249E+02 8.114337856E+00
 -1.353721038E+02 9.792702786E+00 -1.396335376E+02 1.016077715E+01 -1.427017580E+02
 1.011314933E+01 -1.437491524E+02 1.020286395E+01 -1.436839307E+02 1.086360070E+01
 -1.446890741E+02 1.134325437E+01 -1.455742931E+02 1.211508159E+01 -1.459459836E+02
 1.447376887E+01 -1.463453229E+02 1.692896113E+01 -1.462302032E+02 1.869504483E+01
 -1.455854289E+02 2.037721126E+01 -1.449087272E+02 2.236432739E+01 -1.442446644E+02
 2.497406444E+01 -1.432653684E+02 2.794197081E+01 -1.427025590E+02 3.167038703E+01
